userName,content,score,at
Sugi Anto,Sku suka banget Ok,5,2025-12-24 08:12:50
Septiyan Vandi,"mohon diperbaiki semisal penyimpanan hp kita penuh, gak perlu meriset semua riwayat chat kita yang penting itu dari status maupun chat dan ad bug ketika + akun tiba"" akun nya hilang harus dicari baru ketemu. mohon diperbaiki pihak whatsapp.",1,2025-12-24 08:12:01
bayu ajah,aplik yg gğŸ˜­ nhnbhbnbjhnnnhnhrnbb mnjm m m tggu agtg.#asi ini sangat bernbrnm km tmanfaat,2,2025-12-24 08:09:48
Fatmah Fatmah,Saya sangat puas dengan pelayanan nya,5,2025-12-24 08:08:21
Adrianus Dendi,Mantap,5,2025-12-24 08:05:16
Rein_Channel,"setiqp tema chat walpaper di ganti mnjdi foto di perangkat, selalu tidak ada ketika di pakai, memang ketika di centang awalnya ada tp ktika kluar wa tiba2 menjadi default??? apakah anda mengubahnya?????",3,2025-12-24 08:04:51
Fitri Nurfitriani,adalah pokoknya,5,2025-12-24 08:00:15
Pasar Ngentrong,saya pengguna WhatsApp sangat membantu komunikasi,5,2025-12-24 07:55:48
Slamet Muhamad,bagus dn diluar sana banyk pula mengataskan yg sama tpi ujung2 d jegal akun palsu moga eklan dn akun ini asli bisa d pertanggung jawabkan dunia maupun di akhirat mudh2 bener2 bisa membatu jgn ngasih harapan ksg dmi keuntungan semata.,4,2025-12-24 07:54:17
Stepanus Sigit Cahyono,"hilangkan saja fitur pesan sekali lihatnya, bikin jengkel kadang",4,2025-12-24 07:53:46
Ririn Carlina,"makin hari makin gk ngtak bikin w sm pasangan ribut trs,error terus gblok online di aktifin tp notif nya tiba2 gk aktif,padahal di ss di aktifin online nya,makin gblok",1,2025-12-24 07:53:21
Cecep Setiawan,sangat bagus,5,2025-12-24 07:53:05
Rudi djati,alat komunikasi elit di saat sulit,5,2025-12-24 07:52:12
Hizbullah Alghani,"WhatsApp,, sepertinya lagi tidak baik baik saja ğŸ¥¹ğŸ˜®â€ğŸ’¨,, gue mau pin chat pacar guee,, malah ttp aja turun ke bawah chatan nya di setiap ada pesan baru masuk dri user lain",5,2025-12-24 07:52:10
Nirwanasebayang Sebayang,bagus,5,2025-12-24 07:52:09
Mellyza Wulandari,Ok,4,2025-12-24 07:50:08
Winaainawina Wina,pulihkan akun WhatsApp saya,1,2025-12-24 07:48:33
Zxkc,kok keluarÂ²mulu abis update min?,3,2025-12-24 07:47:44
Telo Sempat,oke baik,5,2025-12-24 07:47:40
Budi Irawan,sangat bermanfaat,5,2025-12-24 07:45:42
Abang Lhe,aplikasi ini sangat bagus terima kasih buat yang bikin aplikasi ini,5,2025-12-24 07:45:03
Safira Fira,Ê™á´€É¢á´œs,5,2025-12-24 07:45:01
Ade Lia ZuLianty,Bagus,5,2025-12-24 07:43:59
lluna mddrosebell,whatsapp skrng bener bener ya wa ku jadi ke blokir permanen cuman gegara ada beberapa yang nyepam di grup! jujur kecewa itu akun penting banget udah dari 2021!! kalo dah gini gimana cara mulihinnya?? kecewa sama whatsapp. padahal gak pernah kek gini tiba-tiba rame yang ke ban juga!!,1,2025-12-24 07:43:32
imam hidayat,Bagus,5,2025-12-24 07:39:53
Tri Wahyudi,oke,5,2025-12-24 07:37:46
Odih Samsu,"bagus dr dulu ttp ok,mksh",5,2025-12-24 07:37:40
Mayah Hamisti Aji 04,GASUKA SAMA WA SEKARANG!! TIAP UPLOAD VIDEO/FOTO KE SW JADI PECAH!!!! PADAHAL FILE ASLINYA HD BANGET!!!!! KECEWAA!!!!!!!!,1,2025-12-24 07:37:16
Vanessa Sabrina,"setelah diperbaharui, chat yg disematkan hilang sematnya, walpaper pun tiba-tiba hilang, status orang lain tidak bisa dilihat",1,2025-12-24 07:37:14
Hana Ana,sangat bagus buat pesan,5,2025-12-24 07:36:08
rezafahru00,"kecewa banget,tolong di perbaiki soal pelanggaran nomer WhatsApp setiap ngecht nomor baru pasti kena pelanggaran padahal akun baru buat,yang akun satunya tiba"" hilang tolong di perbaikiğŸ™",1,2025-12-24 07:35:02
Yudi Supriadi,mantap,5,2025-12-24 07:34:02
Rohimatu Mullah,ga pernah berbuat apaÂ² ke spam terus.,1,2025-12-24 07:34:01
Karisman Muru,Bu mom srs,1,2025-12-24 07:33:32
dillz jenn,"kenapa tiap kali WhatsApp sering di ban? padahal tidak melakukan apa apa selalu saja di ban,ini membuat orang repot jika situasi yang gawat",1,2025-12-24 07:32:46
meivi Meike,ok,5,2025-12-24 07:30:52
Elvan 2020,bagus,5,2025-12-24 07:29:40
Samudi Sam,mantap,5,2025-12-24 07:27:15
Ses Karem,sangat luar biasa,5,2025-12-24 07:25:55
Supriyono Supriyono,sangat bagus,5,2025-12-24 07:25:54
Salma Salzabilla,"akun saya ke log out terus dari kemarin, sudah kirim laporan tapi tidak ada penanganan dan malah gak bisa login sama sekali sekarang, padahal nomornya jelas aktif dan terpasang di handphone",1,2025-12-24 07:23:45
dedescantiq,"udh 3 kli ada yg mau msuk ke nomer sy..3 kli juga kode otp masuk ke sya pdhal sy gk lg registrsi ulng, bahaya bngt tau tolong lah sy gmau nomr sy knp'.smenjak bsa tambhkan akun di wa sy curiga kesitu,itu bisa menimbulkn orng iseng..tolong segera diperbaiki tingkatkan keaman, jngn smpe merugikn ornglain krna kebodohan fitur..",3,2025-12-24 07:23:28
Yaya Anwar,Keren baget,5,2025-12-24 07:23:14
Satri Nesimnasi,aplikasi sonde jelas masa kena spam berulang ulang kali niğŸ˜µâ€ğŸ’«,1,2025-12-24 07:22:17
Oppa Oppa,aplikasi nya keren dan sangat membantu... namu punya ku kok masih di versi yg lama.. tolong update ke versi terbaru dong admin... ğŸ™ğŸ™ğŸ™,5,2025-12-24 07:22:08
Dedi Dores,"WhatsApp sekarang tuh aneh, gak ngapainÂ² kena spam kirim pesan kena spam kirim stiker kena spam dan WhatsApp mengatakan hanya kesalahan sistem.Tolong WhatsApp untuk tidak nge banned tanpa alasan yang tidak masuk akal seperti WhatsApp tidak bisa di gunakan karena spam padahal saya nge spam kagak Tolong segera tidak melakukan itu lagi karena WhatsApp saya terkena spam 17 kali ğŸ˜­ mohon untuk di tindak lanjut ğŸ™ğŸ™ğŸ™",1,2025-12-24 07:21:42
Rafisqy _ alwaritiz,saya gk make apa apa malah kena spam gk bisa dibuka,1,2025-12-24 07:21:08
Aslina Br Tarigan,"tidak bisa daftar ,kode verifikasi tidak masuk sudah email tetapi balasan email tidak membantu sama sekali",1,2025-12-24 07:18:46
Dhe Nenotek,whatsapp makin hari makin ngak guna selalu terkena spam tanpa sebab setiap hari meresahkan,1,2025-12-24 07:14:45
Gage Simon,tiba tiba ke blokir permanen lagi apalah padahal saya pake wa biasa biasa aja kalo kayak gini trus wa kayak sampah,1,2025-12-24 07:14:00
Nursalim salim khan,baik',3,2025-12-24 07:11:42
Is Ropi,Tolong whatsap saya di aktifin soalnya sangat penting sekali,3,2025-12-24 07:10:03
Abdul Aziz,min tolong. di benerin tu wa nya masak gaada filter pas vc,4,2025-12-24 07:09:32
Asma Nurlaila,masa bisa wa ke uninstal sendiriğŸ˜’,2,2025-12-24 07:09:30
Gilang Prayoga,sangat bagus ğŸ‘,5,2025-12-24 07:08:32
nurlaela nurlaela,sangat membantu,5,2025-12-24 07:06:24
Abdul Halim,knapa tak boleh login aneh Bener setelah di update,1,2025-12-24 07:06:10
Jeni Anistia,"Akun WhatsApp saya secara tiba tiba diblokir karena spam, Walaupun saya telah mematuhi ketentuan layanan di WhatsApp. Mohon tinjau akun saya dan segera selesaikan masalah ini, Terimakasih.",3,2025-12-24 07:04:58
Edo Saputra,Please help me on WhatsApp. Why is it always blurry every time I upload a status? Even though the video format I sent is above average. Please fix this as soon as possible.,4,2025-12-24 07:04:07
Albana Schmit,sering eror bikin g nyaman,1,2025-12-24 07:02:15
Ruady Cundin,wa aku gabisa terbuka aku dari Makassar ğŸ™,5,2025-12-24 07:02:06
Tesi Toulwala,Terbaik,5,2025-12-24 07:00:51
Idik idik,mantep,5,2025-12-24 07:00:37
reyhan ghani,gabisa pencet nomor dan pencet lanjut,2,2025-12-24 06:57:13
Ari Sucahyo,bagus si buat berkomunikasi,5,2025-12-24 06:55:29
Asep Septiadi,untuk tulis bio /tentang yang sekarang ga seru ga bisa permanen sampe 30 hari doang kembalikan seperti dulu,3,2025-12-24 06:54:39
Mita Ramelia,program beta sudah penuh saya tidak dapat menggunakan WhatsApp dan tidak bisa masuk,1,2025-12-24 06:52:53
YT LEVI 05,"stiker Sulit di pencet, tolong di perbaiki",1,2025-12-24 06:49:08
Andre Ramlah,baik,5,2025-12-24 06:48:46
Widhi Purwanto,sangat membantu,5,2025-12-24 06:47:32
Edwin Irawan,baik sekali,5,2025-12-24 06:46:55
Liando Tuama,stts wa jadi lebih buram padahal sudah upgrade,3,2025-12-24 06:45:25
Rino Asril,Bagusss,5,2025-12-24 06:42:34
Ernita Puspita,mempermudah dalam komunikasi kesemua orang,5,2025-12-24 06:42:07
nanda mufidah,"tiba"" ada notif pemulihan riwayat chat sehingga membuat chat yang penting hilang sebagianğŸ’”",4,2025-12-24 06:41:48
Kang Nuss,sangat baik sekali ğŸ‘ğŸ»ğŸ‘ğŸ»,5,2025-12-24 06:39:03
Dino Via,kenapa ya nomor yang tak sematkan lepas sendiri dari pagi tadi tolong dong wa di tindak lanjutin,4,2025-12-24 06:38:18
sultanewerika78 189,woiii WhatsApp anjg tolong ilangin bug band spam itu ya toll,1,2025-12-24 06:37:30
Raju Gps,baik,5,2025-12-24 06:36:50
Rifki Kunte,aplikasi taikkk gak ada Energen Ama Milo,5,2025-12-24 06:36:21
sari man19,Ok tip,3,2025-12-24 06:31:23
Aan Saputra,mantap,5,2025-12-24 06:28:37
Mas Glend,"kebijakan whatsap sangat merugikan kami yg khusus nya penjual online..,spam group,spam no ,dan saya sekarang mengunakan telegram ...alhamdulillah",1,2025-12-24 06:28:05
Je Pri,sangat baik dan membantu,5,2025-12-24 06:27:12
Didi Papay,Bagus,5,2025-12-24 06:27:05
Zainal Arif,"uh aku baru saja di scam oleh seseorang sampai terkena langgar dan nomor saya tidak bisa saya pakai lagi, saya tidak tau harus berbuat apa karena banyak berkas atau file berguna yang saya simpan di whatsapp, aku tidak tahu apakah kalian bisa menolong saya atau tidak, tapi jika bisa saya mohon bantuannya, untuk tidak memblokir nomor WhatsApp saya ğŸ™ğŸ™",1,2025-12-24 06:26:23
Banyak Akun,lebih baik lagi,5,2025-12-24 06:26:06
hasan shan,"semakin di update buknnya lbih baguss mlh mkinnn anehh, sepertinya bikin Sw burem, notifikasi gbisa di ubah sma nada dering",2,2025-12-24 06:24:25
Fauzi ji,kena spam mulu ga kaya dulu ni aplikasi nya,1,2025-12-24 06:24:14
Heru Gap,whtsap skrg klau mau tlpn atau vidio call gagal terus kalau mau memanggil,1,2025-12-24 06:22:17
Irawan Komara,awesome,5,2025-12-24 06:21:57
Buto Ijo,bagus banget,5,2025-12-24 06:20:41
Titin Boling,saya sangat suka,5,2025-12-24 06:20:39
Piktor Jak,mantap,5,2025-12-24 06:20:22
Kevin Alfiandi,"SUMPAH SI WHATSAPP MAKIN GA JELAS DIKIT DIKIT KENA BLOKIR AKUN ALASAN SPAM CHAT, HADUH PADAHAL ITU PENTING LOH NGASAL AMAT NGEBLOKIR AKUN",1,2025-12-24 06:19:02
Rama Dantos,"Makasih WhatsApp makin di update makin cakep gitu bisa berbicara dengan Al, dan juga Al lain Terus aku masuk grup dan keluar itu agak susah yg grup itu selalu aktif itu bukan bag WhatsApp sih mungkin itu Hp kita yg menumpuk penyimpanan dan ya WhatsApp adalah tempat chat terbaik di dunia dan di hati ku",5,2025-12-24 06:16:44
Diva Yuandara,"bintang tiga dulu, kenapa dari kemarin akun saya di blokir mulu karena spam? padahal saya tdk melakukan pelanggaran apapun, ini sudah ke 3 kalinya akun saya di blokir, beberapa kali saya juga tidak bisa mengirim stiker, foto, vidio, vn dll kecuali chat biasa.. ini kenapa ya?",3,2025-12-24 06:16:25
Maulana Rehan,kurang memuaskan karna setiap bulan selalu update aplikasi baru,1,2025-12-24 06:16:18
Emi Julaemi,semoga menjadi tambahan keluarga aku.dengan aplikasi resmi..amin.ğŸ™ğŸ¤²ğŸ¤²ğŸ¤²,5,2025-12-24 06:15:25
Alpan 20,ini knpa si memuat mulu pusing dah mana lagi perlu lagi,1,2025-12-24 06:13:41
Oppo F5,Lambat,1,2025-12-24 06:13:02
Erwin,sangat berguna,5,2025-12-24 06:05:45
Hamzah Barbakh,baik,5,2025-12-24 06:04:52
Nur Zen,sangat baguss,5,2025-12-24 06:02:17
Arifin April,"ada fitur berbagi lokasi terkini tp ga update, orang yg berbagi tidak bergerak, padahal sinyal sama2 bagus.",4,2025-12-24 06:01:05
Tiffany,saya suka sekali karna saya bisa berkomunikasi dengan temanÂ² saya,5,2025-12-24 06:00:29
Ana Pasamanbarat,banyak masalah nya aplikasi whatsaap messenger versi terbaru nya,2,2025-12-24 05:59:57
ADHWA DZAKIRAH AFROZA,"whatsapp saya sering kali bermasalah, yg membuat sya menghapus lalu menginstal ulang apk trs menerus, mohon di benahi lagi. tolong perbaiki fitur cadangan hariannya. tolong adakan fitur hapus pengikut saluran",2,2025-12-24 05:59:42
Awal Udin,aplikasi mengecewakan kenapa setelah beberapa bulan di pakek keluar sendiri ketika ingin login di suruh apdate selalu begitu seterusnya terus bagaimana apanya yang salah,3,2025-12-24 05:59:08
ule le,wa ku padahal dipake buat kerja jadi kurir harus chat customer tiap waktu cuman sering kena blokir terus whatsapp ku cape lah kalau kaya gini kerja tolong lah untuk pihak whatsapp dibantu kerja samanya,5,2025-12-24 05:58:03
Putri Mikhyla,good,5,2025-12-24 05:57:05
rizky iky,wa saya ke spam spam padahal saya tidak melakukan apa-apa,5,2025-12-24 05:55:48
As Kuri,Tiga dulu,5,2025-12-24 05:46:20
Bandit Cupu,Semoga bisa digunakan,2,2025-12-24 05:44:20
veni nurhayati nurhayati,baik,1,2025-12-24 05:43:31
Sugeng Setyawan,cocok,5,2025-12-24 05:42:53
ALDA,saya menyarankan kalo mau klik baca semua dikasih konfirmasi gitu biar kao ga sengaja kepencet bisa di batalin,1,2025-12-24 05:42:30
Njill M,aplikasi ini sudah lama saya gunakan dan sangat bermanfaat,5,2025-12-24 05:42:08
Yeyem,cukup baik tergantung p nya,3,2025-12-24 05:42:01
Zidan,gak ada guna di tolak Mulu gwğŸ—¿,1,2025-12-24 05:41:49
Tubagus Sukiya,Mantap,5,2025-12-24 05:41:22
CristovÃ£o Dacosta Pereira,aku kasi Bintang lima karen aplikasi ini sangat penting,5,2025-12-24 05:37:59
Epi Alpian Hulu,kenapa ya WhatsApp messenger saya sering kena spam,1,2025-12-24 05:37:42
Pocong Terbang,ke kenon mulu jing,1,2025-12-24 05:36:58
Abi Mansyur,wa memang inthebas,5,2025-12-24 05:36:49
bungbulang 01,Bagus,5,2025-12-24 05:36:13
Ega Frayoga,Whatsapp membantu chat kesemua orang teman keluarga untuk saking terhubung,5,2025-12-24 05:35:30
Putra Syah,WA sekarang sulit sesuka hatinya memblokir akun,1,2025-12-24 05:34:07
Kalief Devan,dikit dikt kena blokir,1,2025-12-24 05:33:03
"Agus Supriyadi, SH","terbaik dlm nyambung komunikasi keluarga,kawan,dan kenalan",5,2025-12-24 05:30:04
Sonah Koulibaly,saya tiba tiba mengalami spam padahal saya baru saja membeli no nya,1,2025-12-24 05:26:15
Hariyanto Jejho,oke,5,2025-12-24 05:26:03
Alpriana Tasiklola,Bagus,5,2025-12-24 05:24:54
Kasran 81,aktivasi wa,5,2025-12-24 05:24:23
Dedi Putra,sangat bagus,5,2025-12-24 05:23:37
rizka farahzaky,bug mluğŸ˜’ 24/12/2025,3,2025-12-24 05:23:13
Arni Abah,Oke mantap,5,2025-12-24 05:22:57
Putri rahmawati,terima kasih google play store semua aplikasi sangat bagus dan saya sangat puas ğŸ¥°ğŸ‘ğŸ‘ğŸ‘,5,2025-12-24 05:22:42
fahim Jahat,kanapa selalu keluar,1,2025-12-24 05:22:35
Adzkia Batrisya,Sangat baik digunakan,5,2025-12-24 05:22:28
Mama Nana,kadang gak bisa kirim emoticon,2,2025-12-24 05:22:00
m sholihin,sering kena spam...,5,2025-12-24 05:21:53
Abu Bakar,tiba tiba chat semua terhapus kayak tiba tiba aja padahal penyimpanan masih banyak tapi kenapa malah terhapus udah 4 kali saya di gituin coba bisa bintang 0 sayangggggg kasih 0 bikin emosi mulu ini apk,1,2025-12-24 05:21:38
Botek Jr,wa opo prifasi opo,1,2025-12-24 05:20:02
Muhammad Mulyadi,"update makin hancur, aplikasi ga stabil, alihkan nomor satu ke nomor lain lambat, kesalahan data terus hadeuh",1,2025-12-24 05:19:17
RIDUWAN SAPUTRA,makin kesini makin aneh masa mau masukin nomor gak bisa dipencet,1,2025-12-24 05:18:39
Luis Anugrah.p,aplikasi ini sangat membantu dalam mengirimkan informasi,5,2025-12-24 05:18:27
Vyo Na,ok,5,2025-12-24 05:16:39
RaKhay channel,bgus,5,2025-12-24 05:16:29
Yudha Farel,selalu terdapat spam permanen setiap bulan,1,2025-12-24 05:16:24
AHDA GAMING,"gajelas, kalau lagi telfon tiba-tiba menghubungkan ulang, padahal sinyal kenceng",3,2025-12-24 05:15:59
Nuriwayati01,sangat membantu dan bagus banget 6,5,2025-12-24 05:15:36
Redit Sunadi,sangat membantu,5,2025-12-24 05:14:18
Abdul Aziz,wa kenapa kok tiba-tiba cht ilang semua,1,2025-12-24 05:13:53
mijank pahmijan,ok,5,2025-12-24 05:13:40
Ueusus Djdjd,"Makin Lama MAKIN GAJE NIH WHATSAPPğŸ˜¬ gada ANGIN gada HUJAN tiba"" WhatsApp ku ke blokkkkk 3x all hasil keblok permanenğŸ˜­ğŸ™‚ PADAHAL WHATSAPP SAYA GA PERNAH MELANGGAR ATAUPUN SEWAIN ,, WA PRIBADI UDAH 7 TAHUNAN LOHHHH BARU KALI INI ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜ª",1,2025-12-24 05:12:16
Sapi Brama,Keren,5,2025-12-24 05:11:50
Di Ka,bagus apk ini sangat penting dalam komunikasj,4,2025-12-24 05:10:55
FF Budhi,bagus bgt rasanya punya WA bisaa chatan Sama orngg luarr negrii,3,2025-12-24 05:10:42
Nahril01 Salsabil,gimana ini wa kok status yang di bisukan gak bisa di buka lagi gimana iniii...,3,2025-12-24 05:10:38
Jaka Pratama Purba,aneh gak bisa di ganti nada dering panggilan nya,1,2025-12-24 05:10:30
edy andrianto,good,5,2025-12-24 05:08:41
Oscar Lature,Kwalitas video call sering bermasalah,5,2025-12-24 05:06:19
Infinix Smart6p,"tolong dong adakan fitur hd untuk status, kalau bikin status burem parahhh",3,2025-12-24 05:05:56
Wances Bali,tolong memperlancar apknya soalnya lemot kalau lagi cari kontak,5,2025-12-24 05:03:38
Azkiya Ismawardhani,knp hrs ada kenon?,1,2025-12-24 05:02:05
maria ulfa,"KENAPA SEKARANG APA APA SELALU KENA BLOK? LIAT SW ORNG KENA PRINGATAN CHTAN KE BEDA ORANG JUGA KENA BLOK, TOLONG DI PERBAIKI LAGIIIUU",4,2025-12-24 05:01:37
gugleid 0789,ini WA kenapa ngebug oii,1,2025-12-24 05:00:48
Adrina Alviona,suka ngeleg begitu WhatsApp nya ya?,5,2025-12-24 05:00:34
Nazwa Aulia,setiap sv nomor beberapa waktu kemudian pasti nomornya udah ilang gitu aja. mesti sv ulang lagiiğŸ˜­ğŸ˜­kan ngeselin yakkğŸ˜­ğŸ˜­,3,2025-12-24 05:00:20
Andi sutawan Andi,sangat membantu,5,2025-12-24 04:57:40
Mamonto Farel,whatsapp ini tidak bisa mengirim kan foto atau pun fideo,4,2025-12-24 04:55:57
riyan aw,error Mulu error Mulu pas nelfon. ini wa knp dah,1,2025-12-24 04:54:28
Laksa,dikitÂ² di blokir wa ampas,1,2025-12-24 04:53:14
M.Abidzar Alghifari,tidak kebagian fitur musik,5,2025-12-24 04:52:04
Gifson Tambunan,mantap,5,2025-12-24 04:51:10
Susana Achink,Tolong tombol asisten dan tombol plus dihapus atau di beri aturan tampil dilayar atau tidak. Bagi sy itu sangat menggangu ğŸ‘ Tolong tambahkan tombol pulih semua agar lebih mudah dalam menghapus tautan dalam pesan. Terimakasih,3,2025-12-24 04:50:43
Yashi F.L.A,ok,5,2025-12-24 04:50:19
Leo Wardi,Oks,5,2025-12-24 04:49:29
Mus tofa,mohon maaf untuk WhatsApp di nomor dan akun saya ini kok selalu spam padahal saya tidak pernah konten yg merugikan orang lain atau mengirim gambar yg di larang,1,2025-12-24 04:48:51
Reza Pranata,karna menginstal nya lama,3,2025-12-24 04:43:38
Ferry Kurniawan Ferry,aplikasi ini sangat berguna saya menghubungi keluarga yg jarak jauh,5,2025-12-24 04:41:40
Siti Nur loklomin,"Tidak memuaskan,karena WhatsApp saya tidak bisa dibuka saat",1,2025-12-24 04:40:16
Fitri Handayani,sangat bagus,5,2025-12-24 04:39:19
Ah Cy,ğŸ™ğŸ™ğŸ™,5,2025-12-24 04:37:44
asep js,saya kecewa sama pihak whatsapp cuma lama merespons dan berbalas chatt tiba tiba akun kena peringatan blokir dan tidak bisa menggunakan whatsapp lagi...,1,2025-12-24 04:37:07
Wahyu Slamet Paryadi,saya upload video status tapi tidak mau terkirim dan terbaca dan keterangannya video tidak ada di penyimpanan internal. padahal videonya tersimpan di penyimpanan internalğŸ™,1,2025-12-24 04:36:04
Nanho Jupiter,Knp wa saya gg bisa d buka,5,2025-12-24 04:35:43
Ujang Ihyanudin,Baik,5,2025-12-24 04:35:33
Zhea Azzahra,aneh whatsaap ini minta di update tp gabisa,2,2025-12-24 04:35:28
Agus Fadil,bagus banget capcut ini bisa ngedit foto dan vidio,5,2025-12-24 04:35:19
Yazid Kasim,Sangat membantu untuk mendapatkan berita.,5,2025-12-24 04:34:49
Sakti Giantara,bagus banget,5,2025-12-24 04:34:20
