userName,content,score,at
Faza Ghulaman,sering error,1,2025-12-24 04:33:44
Fira Safa'atin,eror terus,2,2025-12-24 04:32:37
Crenz Official,kena spam mulu huhhh,1,2025-12-24 04:32:22
Vivo Y12,bagus,5,2025-12-24 04:30:31
Muhamad Sabeni,wa skrg terlalu rumit.andaikan ad pengganti aplikasi seperti wa pasti udh sy tinggalkan,1,2025-12-24 04:30:09
Sri Wayati,bagussssğŸ¥°,5,2025-12-24 04:30:05
Juandi Kaindi,"aplikasi aneh, chat tiba-tiba kehapus sendiri dan pada saat mengembalikan chatnya itu sudah tidak bisa lagi, aku sangat kecewa",1,2025-12-24 04:30:02
Rizky Haidir,oke mntp,5,2025-12-24 04:27:57
kayla kayla,baik,5,2025-12-24 04:27:44
Muhamad Popong,bagus,5,2025-12-24 04:24:58
OwensDev,"mohon kepada pihak whatsapp, saya menemukan bug yaitu selalu di logout dari whatsapp. tolong di perbaiki bug ini secepatnya",2,2025-12-24 04:24:45
mutiarahilda,ko sekarang kalo upload status suka ga hd ya?,2,2025-12-24 04:24:42
Sandi Mulyadin,oke,5,2025-12-24 04:24:40
Bapa Mamah,baguss,4,2025-12-24 04:24:28
Jomblo Masakini,sangat disayangkan WhatsApp ini makin tidak nyaman digunakan,5,2025-12-24 04:24:22
Muhammad Arif,"tolong ya ini WhatsApp kenapa, saya cuma kirim satu poto ke nomor orng lain langsung kena blokir",2,2025-12-24 04:23:25
Abdul Muiz,aplikasi aneh nomer gw ga apa apa malah ke kenonn ngeri banget wkwk,1,2025-12-24 04:23:04
Raihan Al hafiz,"kecewa banget sama WhatsApp sekarang bikin story WhatsApp pasti gambar, ataupun video nya pasti jadi burik dan tidak hd padahal gambar maupun video saya sudah hd,tolong di perbaiki lagi biar orang tidak kecewa dan kabur",1,2025-12-24 04:22:49
azzahra husna,ğŸ‘,5,2025-12-24 04:22:21
Aldi Rivaldo,kenapa nomer baru 1 bulan bisa kenap blokir pihak whatsapp?? skrg whatsapp gk kaya dulu nomer baru 1 bln d blokir aneh kan massa iya setiap satu bulan sekali ganti nomer,1,2025-12-24 04:22:04
Karisa Gultom,bagus,5,2025-12-24 04:19:57
Liana Ferawati,bagus sekali walaupun kadang menyakitkan hati,5,2025-12-24 04:19:52
dimas geograf,aku ke banned,1,2025-12-24 04:19:37
Santoso Cokro,"terimakasih WhatsApp,app sangat berguna khusus bagi saya, sukses slalu WhatsApp",5,2025-12-24 04:19:22
agni,komunikasi mendunia,5,2025-12-24 04:19:04
Icha,"keluhannya. 1. saya ganti wallpaper trus pas kluar dari aplikasinya malah wallpapernya berubah ke polos gtu(wallpaper yang belom di seting sama sekali) 2. notifikasi nya udah saya seting truss tiba tiba beda lagi mau itupun notifikasi chet/call 3. pin chet. udah saya pin salah satu kontak tmn saya, trus paas keluar dari aplikasinya/ntahlah ngapain itu tiba tiba kontak yang saya pin itu lepas sendiri. pdhl yaa itu saya ga otak atik!!!",1,2025-12-24 04:18:43
Muhammad Rifqi,"kenapa sih pihak whatsapp selalu membatasi akunku padahal aku tidak melanggar ketentuan seperti tidak memakai wa mood atau wa pihak ke tiga lucu, aneh.....",1,2025-12-24 04:18:41
GOMEZ TERUS,sangat mudah dan bagus,5,2025-12-24 04:18:32
vera Sari,kak kenapa whatsapp tidak dapat dibuka dihp saya,5,2025-12-24 04:14:30
Ira Ramadhanty,saya susah menginstal makanya saya LBH baik WA yg lama lebih mudah,3,2025-12-24 04:11:40
BTR_tryzen,"update nya tiap bulan, tapi kalau story malam burik, tolong di perbaiki lah",4,2025-12-24 04:10:00
yudistira ST,wa yg sagat seru,5,2025-12-24 04:09:33
Bintang setyopratama,keamanan nya di perketat udah itu doang,4,2025-12-24 04:07:49
My Tanisha,"sekarang tiap menambahkan musik untuk poto/video otomatis poto jadi blur resolusi jelek, kalau tau bakalan gini gak perlu nambahin fitur musik dong, padahal dulu gak gini",1,2025-12-24 04:06:23
Aji Soro202,Ok,5,2025-12-24 04:06:19
Sarpin Sarpin,tolong diperbaiki untuk nomor yg diverivikasi,5,2025-12-24 04:03:39
Calvin Agustinus,"kenapa whatsapp saya ke log out terus, setelah saya login tiba tiba keluar sendiri",5,2025-12-24 04:02:48
Indriani Ririn,sematkan chat gabisa seterusnya cuma hitungan menit dah ilang lagi,2,2025-12-24 04:02:33
Predrin Only,epik,5,2025-12-24 04:02:13
Dewi Dewi,Knp wa tdk dpt digunakan,5,2025-12-24 04:02:11
Atharizz Caliefiandro Wilukman,aplikasinya bagus dan aku jadi bisa main bareng dengan temanku,5,2025-12-24 04:01:35
Rena april lia Aprilia,b aja,1,2025-12-24 04:00:50
ari fai,sering kena spam,2,2025-12-24 04:00:39
Maliha Cinderleha,ok mksih,5,2025-12-24 03:58:18
Sabrina Sabrina,semoga gak kenak hekernlgi amin,5,2025-12-24 03:57:51
m Harianto,sgt baik,5,2025-12-24 03:57:47
Md Reguler,terpercaya,5,2025-12-24 03:57:05
Iyan Iyan,Yees,5,2025-12-24 03:57:00
Hariyanto Susilo,updet terlalu lama,1,2025-12-24 03:54:40
Elvira Alika Putri,seru aja,5,2025-12-24 03:53:24
Anastasia Simorangkir,"kasi bntang 5, tp knp skrg sering kluar dari apk trs? setiap mau liat saluran, keluar. setiap mau up sw, keluar trus juga kl ada chat, gaada notifnya. ini tolong ya.",5,2025-12-24 03:49:42
Hamimah Sabar,Sangat baik berkomonikasi,4,2025-12-24 03:49:05
Arya Hendra Setiawan,pdahal no nya baru beli tapi di block karna spam ga jelas bet WA tolong jika sudah di verifikasi pake email jgn asal block karna spam pdhl lagi nambahin no tmn,1,2025-12-24 03:47:56
Deli Antonius,BAGUS,5,2025-12-24 03:47:14
Ilham Anti,saya mau men daowlod ini,5,2025-12-24 03:45:58
Komang Putra,aplikasi nya keren dan bagus syang nya gk ad yang mau bls cht,5,2025-12-24 03:45:56
Dede,baik,5,2025-12-24 03:44:09
Chosy Amiri,Ok,5,2025-12-24 03:42:52
Darpan Asek,Sinyal bagus,5,2025-12-24 03:42:16
Wawan Wawanbae,halo tim WhatsApp tolong jelaskan knp setiap saya chat nomor baru di WhatsApp saya pasti langsung di blokir padahal saya tidak melanggar dalam komunikasi tolong perbaiki ini sangat menganggu saya terima kasih,1,2025-12-24 03:41:14
Nur Jannah Mushthofa,aplikasinya bagus tp kenapa saat saya mau ganti tema cht kok GK bisa yah pdhl memori sy GK penuh.... tolong yh diperbaiki lagi biar GK ada kekecewaan... ğŸ˜ŠğŸ™ğŸ»,5,2025-12-24 03:39:36
Nuraini Aini,masa sayaa gabisa masuk aduuh kacaw emng,1,2025-12-24 03:39:02
Willy Eka pradana,tetangga saudara dan saya banyak yang kenak blokir karna spam . why,3,2025-12-24 03:38:07
amir hizbullah,"kenak blokir mulu, katanya karena spam, padahal whatsapp pribadi saya",2,2025-12-24 03:35:39
Ikvani Hakikatus zahniah,"sangat bagus fitur""nya, kadang juga lemot sedikit",4,2025-12-24 03:32:15
Bustang Bustang,bagus,5,2025-12-24 03:29:40
aris kurniawan,Ok,4,2025-12-24 03:29:10
Suandi Andu,bagus,1,2025-12-24 03:28:59
benni robiansyah,ok,5,2025-12-24 03:28:41
Ben'z Mixed 9'2'9,"Lebih di tingkatkat lagi donk,masa status video wa versi HD masih tetep PECAH video nya..!!!makin kesini makin berat bagus versi lama !",1,2025-12-24 03:26:32
Om Har,sagat baik,5,2025-12-24 03:26:16
Nahla Prasetya,sangat bagus dan baik,5,2025-12-24 03:25:27
Aan Syafaaturrahman,bagus bisa mempermudah percakapan,5,2025-12-24 03:24:35
Rika Rohana,ok,5,2025-12-24 03:22:43
Ris Ma,GaraÂ² sering ikut acara update.... Semua simpanan saya hilang ter utama fotoÂ² yang saya simpan di chet ke diri sendiri,2,2025-12-24 03:22:37
Sueb Fahrizal,kenapa skrg di Android 16 versi one UI 8.0 tidak ada pop up nontification nya? jadi sulit tahu kalau ada pesan masuk di WA. harus buka Aplikasi WA dahulu.,5,2025-12-24 03:21:15
Riskiboyben Iki,keren bang,5,2025-12-24 03:21:02
Perlagung empu Awang,baik sekali,5,2025-12-24 03:20:43
Dispatch FarhanD,"tolong jangan selalu memblokir nomer kami, karena tuntutan pekerjaan kami harus menggunakan whatsapp",2,2025-12-24 03:20:28
Israwahyuningsi Gultom,saya sangat puas sama aplikasi ini sangat membantu,5,2025-12-24 03:19:04
Fazia Tasyah,gak ada bedanya di hp saya ga puas nyesel saya mending whatsapp yang lama dari pada ini,1,2025-12-24 03:18:02
Edi Sulaeman,Makasih aplikasi ini bisa membantu saya dgn baik..tpi ko sekarang asa bingung Fitur nya,5,2025-12-24 03:17:33
A Nur,kembalikan ke aturan aplikasi,5,2025-12-24 03:15:36
Nada,kena spam,1,2025-12-24 03:14:09
Syafira Nur andini (Syafira),bagus,1,2025-12-24 03:11:22
Ranti Doer,Tolong APUS pengaturan pemblokiran sementara di akun watsap saya,5,2025-12-24 03:10:57
Abas Kuce,baik,5,2025-12-24 03:07:37
Ningrat Suwardi,Mantap sekali,5,2025-12-24 03:06:47
Inyak Ry,sangat Baik,1,2025-12-24 03:06:17
tntriyuliyanti28,"NGEBLUR BGT BUAT VIDIO, TOLONG DIPERBAIKI, UDAH DIHD DARI APLIKASINYA TAPI TETEP NGEBLUR PDAHAL VIDIO ASLINYA HD BGT LOHH",2,2025-12-24 03:05:48
Dandung Saputra,wanya di batasi saya bekerja di kurir dan terus menerus di batasi sering meminta sherlock untuk pengiriman namun watshap di blokir atau di batasi terus menerus,1,2025-12-24 03:05:30
Azkayra Malaika,karna banyak bug dan saya chat kontak baru dikira WhatsApp saya pelecehan,4,2025-12-24 03:02:25
Yuliyana Yuli,ok,5,2025-12-24 03:02:11
Auberta Fayola,keren,5,2025-12-24 03:01:21
Nanda Eka yulisyah,baik,5,2025-12-24 02:58:09
Revalina Rahmadani,Koleksilah warna tema yang menarik dan lucu lucu untuk whatsapp,5,2025-12-24 02:56:59
Damas Nurenajati,"bagus, sangat bermanfaat",5,2025-12-24 02:56:22
Deris deris Deris,baik-baik ajah,1,2025-12-24 02:54:53
Siti Cholisatul W (Siti S),"selebihnya bagus aja, tapi pas mau ganti divace susah sih data chat lama ga ke cadangkan ulang, pas mau balik ke HP lama jg muter muter mulu ga bisa di buka udah 2 hari mau heran tapi yg lain jg ngerasain berapa eror nya bikin kesel sendiri",3,2025-12-24 02:54:05
Welly Bahtiar,setelah update.. 2 hari yg lalu.. wow.. bug nya parah min.. bintang 5 kuturunin dah..,3,2025-12-24 02:52:19
abraham alfaromanurung,"mau login ke nomor saya, tapi di pesan ngak masuk, email gk masuk,jadi saya dapat kodenya kek mana?, udah minta bantuan tapi jawabannya mengecewakan,gimana dong di situ ada grub, dan nomor saudara saya, mau login ngak bisa, kalo dulu masih bisa, sekarang ngak bisa, mana HP ku ke riset datanya, mau daftar nomor ku sebelumnya malah ngak bisa, kecewaaa berat....",1,2025-12-24 02:52:05
Andira Mardhiah,terima kasih,5,2025-12-24 02:51:55
Muhammad nur Irfan,knpa wa kok eror jringn sinyl gk bisa msuk dan jg gk bisa ke buka wa,5,2025-12-24 02:51:45
Zaki Athallah,baru awal belajar cara mendapatkan penghasilan tambahan,5,2025-12-24 02:51:05
R VD,tidak bisa dibuka,1,2025-12-24 02:50:52
Pratiwi Harmain,bagus kerena bisa catan dari jarah jauh,5,2025-12-24 02:48:10
Andre#1,"kenapa sii WhatsApp nya ke band Mulu padahal gak ngpain"".",1,2025-12-24 02:44:05
Izza Novi,bagus kok buat chatan,5,2025-12-24 02:42:39
Rizkia,WhatsApp aku update nya lama,3,2025-12-24 02:42:16
Ummi Hani,Bsgus ada pembaharuan,1,2025-12-24 02:41:48
Pengguna Google,verifikasi Nomor telepon,4,2025-12-24 02:40:48
Soleha Rimayani,"satu kata: ""WA nya bagus tapi sumpah nyesel sy UpdateğŸ¤§""",5,2025-12-24 02:40:35
Christianto Tjandra,"sudah sekian tahun memakai wa, eh hari ini di block, tiba2 nggak bisa buka. Tdk ada postingan yg aneh2, tp di block ğŸ˜­ğŸ˜­ğŸ˜­",5,2025-12-24 02:39:12
Sholikul Adib,membantu,5,2025-12-24 02:36:54
Qisya Insyirah,"baguss, bnyk yg bilang apk ny jelek dan buruk namun, sampai sekarang apk ny biasaÂ² saja dan sudah ter update! update ny juga baguss semuaa. tapi, bisa g developer update ny lebih bagus lgi?? Contoh ny: ai nya tdk usah terlalu baku... dan menambah kan labeh banyak laguu seperti Spotify! udh segitu aja, trims developer! semangat trus update ny!",5,2025-12-24 02:35:03
Abdilah Ahlam Zulfadli,sangat puas,5,2025-12-24 02:32:22
Rofi Udin,WhatsApp makin top,5,2025-12-24 02:30:20
Ardian A31,mantap,5,2025-12-24 02:28:41
Zia Whebe,wa saya tidak bisa di tekan atau di oprasikan mohon bantuan nya,5,2025-12-24 02:28:04
Putra Zavana,kenapa sering berhenti sendiri tolong di benahi,5,2025-12-24 02:23:24
Muhtadin,lumayan bagus,5,2025-12-24 02:22:58
Giri Natha,"aplikasi sering ke restart sendiri, pencadangan rusak. pihakaplikasi tidak mau tau dan tidak memberikan solusi.",1,2025-12-24 02:22:44
Udien Ikky,Insya AllÄh,4,2025-12-24 02:21:35
Asep Aminnulloh,ok,5,2025-12-24 02:20:31
Ak Akd,sangat baik,5,2025-12-24 02:18:34
Hafid Along79,bagus,2,2025-12-24 02:17:43
Abdul Azim,"di telepon menghubungkan,di video call bisa. aneh bat",2,2025-12-24 02:14:17
Farid Celleng,â¤,5,2025-12-24 02:13:22
Sofiyatun Sopiah,fitur pencarian benerin lah,1,2025-12-24 02:13:20
Mai Dalina,Baik,1,2025-12-24 02:13:13
Sarbinih Binih,Iya bagus,3,2025-12-24 02:10:50
Bang Ronni,gak bisa berkataÂ² lagi pokok nyağŸ‘ğŸ‘ğŸ‘,5,2025-12-24 02:10:30
Dodi Yogaa,Smoga bisa trbntu,5,2025-12-24 02:09:16
alfi airul,"hilangkan fitur saluran, banyak konten pornografi, dan promosi judi",1,2025-12-24 02:08:54
Andreas Jelvian R,sangat membantu sekaliğŸ™ğŸ»ğŸ˜‡,5,2025-12-24 02:06:49
Dewi Sriana,WhatsApp sangatembantu komunikasi baik lisan n tulisan. Bagus..ğŸ‘,5,2025-12-24 02:06:31
Kunyuk Hitam2040,"tiap hari minta update, menganggu bngt",5,2025-12-24 02:03:34
Tri navista Aini,"knpsi wa dikit-dikit update mulu, pdhl fiturnya gitu gitu aja,",1,2025-12-24 02:01:45
Nikmat Maulana,sangat bermanfaat,5,2025-12-24 02:01:44
Eko Saputra,jos gandos pokonya,4,2025-12-24 01:58:52
Ubed Kampak,bagus dan sangat berguna,5,2025-12-24 01:56:11
Titi Winarti,ok,5,2025-12-24 01:55:58
Clara Zaveera,woi update in,5,2025-12-24 01:55:16
HANITA,kenapa sii memuat terussss,2,2025-12-24 01:54:58
Mbendol 1892,boleh membantu kita,5,2025-12-24 01:52:08
Nur Achmad Haryanto,good,5,2025-12-24 01:50:18
Jusianti Spy,bagus,5,2025-12-24 01:50:15
Aulrion 1,"ui ux nya malah tambah ribet dibanding versi sebelumnya, kocak banget meta",1,2025-12-24 01:50:13
Mass Mass,"gak jelas, akun ku tiba tiba di banned. bikin nomor lagi eh malah di banned juga. gak jelas sumpah.",1,2025-12-24 01:49:23
Rauzatul Isra,knp gk bisa,5,2025-12-24 01:49:05
Parikun Hardianto sugito,baik baik saja,5,2025-12-24 01:48:59
cip Oong,Baik,5,2025-12-24 01:48:57
Sigit Dwi,sementara 1 bintang dlu. jika 2 akun nge bug terus,1,2025-12-24 01:47:39
Daus,bagus,5,2025-12-24 01:46:06
Sudibyo Yn,kerja tambahan lewat Instagram alternatif meraih duit di masa sulit.,5,2025-12-24 01:43:50
Neneng,GOOD LOCK,3,2025-12-24 01:43:23
Fika Amelia,sangat tidak bagus tiba tiba harus oplay,1,2025-12-24 01:42:36
Asman Asman,"kenapa WhatsApp saya selalu di SPAM,saya tidak melanggar aturan aplikasi WhatsApp ?",5,2025-12-24 01:42:22
ega putra,"perbaiki sistem status nya, setiap post vidio di status selalu blur, padahal vidio yang mau di post udah resolusi paling HD, tetapi buram ketika post di status, jadi pleaseğŸ™ğŸ»",5,2025-12-24 01:41:29
Ivanda Indah nuraini,buat story blur,3,2025-12-24 01:40:15
Zhafiraa Ghaniyaa,mau login aja susah bangettt,1,2025-12-24 01:39:18
Arbani,Terbaik,5,2025-12-24 01:37:24
Aby Wian,WhatsApp ini tidak bisa mendownload sebelum memori tidak penuh,4,2025-12-24 01:36:53
Evania Jasmine,"aku tau wa ini sangat berguna malah sangat berguna bangett, tapi kenapa ya sering erorr, padahal aku sayanggg bangett sama wa ini, tolonglah min pulihkan nomer dan akun saya di WhatsApp messenger iniğŸ¥ºğŸ™",5,2025-12-24 01:36:06
Sabarno Sabarno,verry good nice,5,2025-12-24 01:36:02
Ari Saputra,Sangat membantu,5,2025-12-24 01:35:47
Hanida Intan,chat tidak bisa disematkan secara permanen 0,1,2025-12-24 01:34:52
Amrul,bagus banget,5,2025-12-24 01:34:48
Agus Saputra,mantap,5,2025-12-24 01:33:08
Decha Arta.m Decha,memuaskan,5,2025-12-24 01:32:40
Sinta Sinta,sangat baguss,5,2025-12-24 01:30:13
Samsung galaxy,wa saya ga bisa di buka,2,2025-12-24 01:29:46
Tapal Kuda,sangat berguna,5,2025-12-24 01:29:34
Kertajati Trans,Bagus,5,2025-12-24 01:27:55
Huroiroh,"bikin akun baru malah dibatasi karena spam, udah 2 kali dalam 1 hari. Gajelas banget",1,2025-12-24 01:27:44
Mama Haura,Bagus,3,2025-12-24 01:27:41
Alitopan,bagus,5,2025-12-24 01:27:21
pitarnis lahagu,sangat baik,5,2025-12-24 01:27:14
Pelantara Garu,saya menyukai wa,5,2025-12-24 01:26:08
Rudy Ferdy,Sangat bagus,5,2025-12-24 01:26:05
sasimo lonte,cepat,5,2025-12-24 01:25:48
Lukmanto,ok baik,5,2025-12-24 01:22:47
Anna farrel,skrg tambah ribet,2,2025-12-24 01:22:35
viveiii 22,mohon maaf yaa ini kok efek kameranya nya nggak ada ya padahal udah tok hidupin,5,2025-12-24 01:22:35
Joemadi Namako,mudah digunakan disegala aktifitas,5,2025-12-24 01:21:32
Arig Bontoh,lumayan bagus,4,2025-12-24 01:21:14
Fauzan Uzan,tidak bisa instal,5,2025-12-24 01:21:12
Anace Kabuno,bagus,5,2025-12-24 01:18:56
Catur Prasetiyo,tolong solusi pesan vidio foto dokumen yg sudah terdownload tidak ada di dalem galeri,5,2025-12-24 01:17:04
Mrs Krisna,"sekarang whatsapp kenapa ga bisa nyematkan orang yahh, kalo udahh disematkan, trus beberapa menit kemudian sematnya hilang lagii, kek gimana nihhh!!!! , Tiba-tiba banyak fitur baruu",4,2025-12-24 01:15:40
Isti qomah,tmpt pembaharuan status x tidak ada,4,2025-12-24 01:13:30
Suriani,bagus kok,5,2025-12-24 01:11:34
Koes JD,mash yg terbaik,5,2025-12-24 01:11:19
Efendi ASG,Update terbaru ini kacau bgt .. susah buat kirim data file,5,2025-12-24 01:10:42
Muhammad Ilham,kenapa sih WhatsApp saya selalu ke belokir padahal saya tidak melakukan sepam ataupun sejenisnya tolong di perbaiki itu sistem WhatsApp nya sudah 5 kalian WhatsApp saya ke belokir Tampa sebab @whatsapp messeo,3,2025-12-24 01:09:48
Toni Tonijah,saya suka,5,2025-12-24 01:08:53
Fiola Sari,baik,5,2025-12-24 01:08:41
War KA,banyak bug logo saja,2,2025-12-24 01:05:28
Ruski Adi,mantap,1,2025-12-24 01:04:40
khairul nizam,ok,5,2025-12-24 01:03:14
mari intan,"tolong min kenapa kalau saya buka wa nya slalu di spam, kenapa yh , tolong lh di perbaiki bug nya lgi terima kasih",2,2025-12-24 01:02:58
Mochammad Machin,top dan top,5,2025-12-24 01:01:28
Syaukat Ali,baik,5,2025-12-24 00:58:38
Andi Krisdianto,mantap...ğŸ‘,4,2025-12-24 00:57:26
RifkySetia EkaPhutra,"kenapa sekarang sering bug, seperti susah tekan emoticon, stiker, aneh bnget deh makin kesini, tolong dong bug seperti itu di perbaiki, karena berpengaruh untuk wa yang di gunakan untuk kerja",2,2025-12-24 00:56:00
Riri Susanti,layanan kerja nya sangat bagus saya suka,5,2025-12-24 00:53:00
Yance Pasya,mudah dan nyaman dalam mengoperasikannya. terus berinovasi,5,2025-12-24 00:52:44
Fathia Azzahra,"whatsapp nya bagus, berguna, tapi minusnya dii aku sering bgt ke ban gatau kenapa.",4,2025-12-24 00:52:21
Mahesa Angkasa,bantu kenapa saya tidak bisa login,5,2025-12-24 00:49:35
sa jojo,ini tolong kenapa akun saya kena spam mulu cara mengatasi biar gak kena spam lagi gmn sudah ikuti cara yg dibagikan masih aja kena spam tiap hari kek gitu nunggu peninjauan lama pula makin hari makin gak jelas,1,2025-12-24 00:49:06
Rizal Irwanu,apliksi nya bagus dan nyaman dari dulu selalu pakek aplikasi ini,5,2025-12-24 00:47:21
Rafa Nasya,"saya harus riset ulang terus garaÂ² gk bisa di buka,ğŸ¤ª",1,2025-12-24 00:43:38
suharsi suharsi,keren,5,2025-12-24 00:37:26
Diana Diana,"Memberikan infomasi yang baik kepada orang lain, Memberikan masukan yang baik kepada orang lain, Memberikan pertolongan kepada orang lain,",5,2025-12-24 00:33:51
BOXXY 231,saya tidak tau melanggar apa tapi WhatsApp saya selalu di kenon/di band ini sangat menjijikan,1,2025-12-24 00:33:39
Muslim Sibolga,puas,5,2025-12-24 00:32:52
Leo Kopet,Apalah pake acara bikin fitur sekali lihat segala,1,2025-12-24 00:29:23
Nofa Ilham rama dani,hilangkan pemblokiran WA 24jam saya sebagai kurir sangat kerepotan kalau WA tibaÂ² diblokir karena alasan spam,1,2025-12-24 00:29:17
