userName,content,score,at
Lukman Adhiwijaya,"WhatsApp saya Tiba Tiba kena block sampe 3x gara gara spam,padahal saya buka wa aja jarang,dan aneh nya setelah pulih beberapa menit kedepan kena block lagi aneh emang,Tolong perbaiki masalah ini, terimakasih ğŸ™ğŸ»",2,2025-12-24 00:25:24
NugrohoDwi Aprilianto,"Update versi terbaru microphone gabisa masuk buat call, video call atau voice chat. bug apalagi ini wa wa padahal record video pake aplikasi kamera bisa. izin aplikasi sudah di on semua",1,2025-12-24 00:25:24
Yazid Rosyadi,baguss bangett,5,2025-12-24 00:24:30
Holis Hopipah,"WhatsApp Adain fitur edit caption dong di sw ,biar klo salah caption tuh ngga usah di hapus ,ngga harus bikin baru",5,2025-12-24 00:23:39
mhang yoyo,Good,5,2025-12-24 00:17:14
ompuakas 99,di updata malah ga bisa.dibuka,1,2025-12-24 00:17:00
Aqilla Hidayat,punya ku ga bisa d pake emot nya..,4,2025-12-24 00:16:49
Ninik Napisyah,"tiap buka status WA ada option status WA pakai versi terbaru, dibuka status sama saja",3,2025-12-24 00:15:35
Keyan atau Salma,"eum..... Kenapa ya kok kembali ke fitur lama?, Padahal dah bagus loh fitur terbarunya ğŸ’”",2,2025-12-24 00:12:39
Dani Hamdani,sangat puas,5,2025-12-24 00:08:22
Ponidi Ateng,"sangat membantu untuk tlpn vc pesan singkat, pokok nya the best",5,2025-12-24 00:08:13
sifaa park,bagus sih,4,2025-12-24 00:07:53
Hafizatuz Zuhriyah,"apaan tiba tiba wa ke reset, padahal memori ga penuh.",2,2025-12-24 00:07:26
Jaelani Ani,bagus bisa membantu ğŸ™‹,5,2025-12-24 00:05:27
Cha VLG,"Aplikasi Keren, minus story Non HD",4,2025-12-24 00:05:04
mel Mela,sangat bagus sangat berguna bagi semua orangğŸ˜ŠğŸ™‚,5,2025-12-24 00:04:41
Tato Rujianto,sangat bagus untuk berkomunikasi dengan seseorang,5,2025-12-24 00:04:13
Juhandi Salawasna,d update malah kontak pada hilang terus,1,2025-12-24 00:03:01
kho,"fitur matikan notif ke chat pribadi tidak jalan, tiap 5 menit fiturnya mati kan tolol",1,2025-12-23 23:57:43
Buyuong Dona,oke,5,2025-12-23 23:54:42
Widya Mujiani9,restore the old WhatsApp info menu,1,2025-12-23 23:53:44
Nuha Nuha,tidak bisa menelpon,1,2025-12-23 23:52:58
Nur Hendiyanto,kenapa wa aku ga mau kebuka,5,2025-12-23 23:50:00
Hendra Belo,tidak bisa di buka karena di spam terus,1,2025-12-23 23:46:28
Jannah Nur,Bagus,5,2025-12-23 23:46:06
Rahaq Hana,"Ey, Kenapa kalo Beta masang status selalu buram macam masa depan ko, kasihlah Beta fitur biar bisa memilih pengaturan resolusi status, dan satu lagi, TU META AI BISA GOBLk kali ah, Beta Chatingan dengan aplikasi ai hentai masih responsif Ai hentai tu, sekian pendapat dari Beta, salam dari timur.",5,2025-12-23 23:42:52
Nurul Azkhyia,"sengaja bintang 5 biar ke baca siapa tau dapet solusi nya,, no watsap orang tua saya tiba tiba logout lalu di hack orang lain tolong bantuan nya",5,2025-12-23 23:42:50
Rany Azzahra,"ini kenapa ya, bisanya emang suka ada notif ""WhatsApp tidak menanggapi"" kalo terlalu lama pake wa dan sudah mulai nge lag, tapi hari ini saya gabisa chat an sama sekali, setiap buka wa selalu muncul notif itu, ini wa nya atau hp saya yang salah",4,2025-12-23 23:42:38
yuliardinawati lubis,baru disini belum fahan caranya,5,2025-12-23 23:42:15
Rofiah Diah,Mending tidak usah di update,5,2025-12-23 23:42:12
Iyah Narsiah,sungguh membantu saya dalam sihal singkat saya,5,2025-12-23 23:42:09
Vanto Toineno,Bagusan,5,2025-12-23 23:40:02
Dwi Cahyono,tiga buln sekali suruh memperbarui trs,2,2025-12-23 23:37:52
Mirza Hanif,sangat membantu,5,2025-12-23 23:35:58
Malaikat Kematianmu,"fitur musik untuk status tidak dapat berfungsi/digunakan dan juga ada masalah pada pengaturan notifikasi untuk ringtone. ketika disetel audio/ringtone baru, berfungsinya cuma 10-menitan, setelah itu nada dering kembali ke setelan awal default. mohon perbaikannya",3,2025-12-23 23:35:42
Wahyu Bagus Saputra,sangat membantu,5,2025-12-23 23:32:49
Heru Reza,serba mahal,3,2025-12-23 23:30:01
Enung Rochmah,lni alat buat berkomunikasi yg sering digunakan buat menelpon Pesan singkat vlog dan lain2.Sebuah aplikasi yg mumpuni.Salut buat operator,5,2025-12-23 23:29:32
Rasti syafrita Putri,berkomunikasi lebih mudah dan cepat tanpa iklan menjadikan pengalaman yg menyenangkan,4,2025-12-23 23:28:37
Nani,propesional,5,2025-12-23 23:27:10
Naura Zahidah,kren,4,2025-12-23 23:25:29
Adrianus Fherdy,ok,5,2025-12-23 23:25:11
Denok lobis Lobis,Alhamdulillah sangat berguna bagi saya terimakasih,5,2025-12-23 23:23:41
Anisa Muhar,nice,5,2025-12-23 23:22:02
Kucing Hitam,knp no sy kena spam. tolong watsap buka kembali no saya yg terkena spam,3,2025-12-23 23:18:33
Auw Imn,aplikasi sering logout sendiri nomor saya,1,2025-12-23 23:17:30
RAFI Cs,tidak bisa nelpon tidak bisa buat sw,5,2025-12-23 23:17:04
Udin Pahril,whatsapp aneh banget sekarang saya baru saja ganti sim di suruh download whatsapp versi asli padahal sudah versi asli saya download nya pas vidio call ga bisa rekam layar aneh bngt,1,2025-12-23 23:12:51
all GAME,gajelas jih whatsapp masa saya ga ngelakuin apa apa terus diblokir permanenğŸ˜“ğŸ˜“ğŸ˜“,1,2025-12-23 23:10:58
Nanang Saryo,"makin kesini makin parah, masa tiap hari diblockir Mulu padahal ga pernah kirim/terima yg aneh2, jadi manghambat kerjaan",1,2025-12-23 23:07:59
Delfan Afandi,thank you â¤ï¸,5,2025-12-23 23:07:01
Aqisya Zahratunida Irawan,seru,5,2025-12-23 23:04:07
Reyhan Ramadhani,kepada pihak WhatsApp jagan lagi nomer saya dispam lagi yahğŸ˜”ğŸ˜­,5,2025-12-23 23:02:06
Gigih Yoga,kenapa ya kadang telat muncul wa nya,5,2025-12-23 23:00:29
Rosendy uchiha,masalah karena sudah tekan Selamatkan chat malah selamatkan sendiri lepas chat. tolong kak harus bantu perbaiki cepat selesai. sebelum terimakasih kak.,1,2025-12-23 22:54:10
Imam ajalah Imam,sekarang malah sering kena spam,5,2025-12-23 22:53:41
Muhammad Rizky,"aplikasi ini banyak fitur ane Dann bug bug yang tidak jelass kalo ada apk lain sudah saya pindah pakai apk lain.apk ini sunggu harus segerah di perbaiki lagii jangan sampai terjadi lagi,dan saya hanya mengirim pesan singkat ke orng yang berada di luar negeri tiba tiba apk ini langsung tidak bisa terpakai lagii sungguh aneh tapi nyata apk ini tidak cocok di pakai KLO Masi seperti ini",1,2025-12-23 22:53:05
Vindi,GK bisa buat nge sv nomer baru,1,2025-12-23 22:52:32
Fajar Ali,camera mohon tingkatkan,5,2025-12-23 22:49:01
Lapang Hasibuan,ok,5,2025-12-23 22:48:44
Yunaria Ardila,baru kalii ini gedek banget sama aplikasi,1,2025-12-23 22:48:28
si-21 laudry,Sangat membantu dalam era digital sekarang,5,2025-12-23 22:46:20
Pierre Tendean,"Akun saya kok bisa ke spam ya,padahal saya tidak melakukan apa-apa,saya tidak melanggar aturan yang diberikan oleh pihak developer,mohon di tangani,saya hanya ingin akun saya kembali,karena saya belum menyatakan cinta pertama saya",5,2025-12-23 22:40:33
Yuli Yulinar,saya sangat senang bisa berin teraksi sama teman atau kuluwarga,5,2025-12-23 22:35:53
Ery Ekklesia,Tingkatkan!,5,2025-12-23 22:30:09
Anisa Askadina,"aslinya mau ku kasih b5, karena baru beli kartu lansung ga bisa di pakai jadi nya cuma b3",3,2025-12-23 22:28:55
Aris Kiswandi,Ok,5,2025-12-23 22:28:38
Sri Dwi febriany,ada yang sama ga chat wa tidak bisa di sematkan? giliran bisa pas keluar chat atau chat dari org yang di sematkan hilang lagi ? aku sampe bbrp x uninstall wa takut hp nya error tp kaya nya bug dari wa nya ğŸ™‚â€â†•ï¸ tolong lah perbaiki,1,2025-12-23 22:27:03
Artha Sugiarto,Ok baik yesss,3,2025-12-23 22:26:34
Budi Budiman,mantap,5,2025-12-23 22:18:38
Indra Lesmana,bagus,5,2025-12-23 22:17:43
Sinta Wijayanti,kenapa saya mau download tidak bisa teeus,1,2025-12-23 22:16:22
Siti Aisyah,whatsapp itu sangat penting buat segala hal terutama usaha dan hubungan,5,2025-12-23 22:12:54
Adianto Bangun,Slaow,5,2025-12-23 22:12:22
Fransiskus Alberto Pio,Terima kasih telah membantu saya,5,2025-12-23 22:10:53
Hilmi Azhimi,Jelek. Metanya ngadat.,1,2025-12-23 22:09:46
Serba Guna,sangat membantu sekali whatsap,5,2025-12-23 22:05:35
Saiful,cukup bagus semoga lebih baik dan lebih bagus lagi ya boss,5,2025-12-23 22:04:16
Ø£Ù„ÙŠÙØ©,"bantu saya membuka wa saya didalemnya memuat teruss banyak data penting didalemnyaa mohon bantuannnya,ğŸ¥²ğŸ˜­",3,2025-12-23 22:00:50
rika permata,ok,5,2025-12-23 21:54:13
Criss Jhon,"watsapp saya di gunakan org yg TDK di kenal , Tolong di pulihkan , Terima Kasih",5,2025-12-23 21:52:23
Ilham Pratama,Sangat baik,5,2025-12-23 21:50:39
Setia Budi,kenapa Watsapp saya selalu kena spam? sudah ganti nmor tetap kena spam.,3,2025-12-23 21:46:23
Iche Trisnawati,keren,5,2025-12-23 21:45:51
aulia widya putri wijayanti,apa apaann wa sy sering ke benned pdh juga ga mgpa ngpain,2,2025-12-23 21:45:19
Rikapuspitasari 123,"SElalu kena bug kenapa si ini wa gj banget tolong di perbaiki dong soalnya ini wa apl paling berharga banget di banding apl lainnya kalo ga ada wa susah mau ngapa""in juga tau!!!!! ALWAYS KENA BUG!!!",2,2025-12-23 21:34:55
Abdul Karim,whats up is the best,5,2025-12-23 21:31:01
Apin Apii,Updet Pngilan video diwastap sya supaya bisa sambil buka branda,5,2025-12-23 21:29:46
Ray Andco,nice,5,2025-12-23 21:24:53
damar wicaksana,kenapa sekarang fiturnya ribet chat orang baru langsung akun gak bisa dipakai katanya spam,1,2025-12-23 21:22:08
Wahyu Nurdianto,bagus,5,2025-12-23 21:16:03
Rafael Telaumbanua,"Tolong perbaiki aplikasi ini sudah tiga hari akun saya log out terus setiap kali keluar aplikasi karena dihubungkan dengan perangkat lain, tatapi saya mengira ini adalah bug karena saat kejadian saya memasang password dan verifikasi 2 langkah jika memang akun saya digunakan oleh orang yang tidak bertanggung jawab tapi permasalahan ini tetap terjadi. Mohon diperbaiki secepatnya ğŸ™ğŸ™ğŸ™",3,2025-12-23 21:12:20
Riziq Hagi,"Saya baru daftar WhatsApp dengan nomer baru, setelah terdaftar dan langsung chat teman satu kali tiba2 ada notifikasi akun saya di batasi dan kena blokir sementara selama 6 jam saya tidak bisa chat di semua kontak saya, bukan 1 kali saja tapi udah 3 kali selalu begitu, saya tidak pernah spam ataupun apapun itu yang melanggar ketentuan, mohon bantuannya ini kenapa???",1,2025-12-23 21:11:38
Kus Nadi,kenapa tidak muncul di layar utama whatsapp,4,2025-12-23 21:07:33
Dicha Dicha,kenapa ini kok bolak balik ke log out sendiri,1,2025-12-23 21:07:32
Rifat Januarta,"apalah ni aplikasi, makin kesini makin aneh, mau menyematkan chat malah katanya harus melepas semua sematan chat, padahal sematan chat sebelumnya udah di hapus kontak tapi chatnya masih tersematkan, gimana ni",1,2025-12-23 21:07:24
Lukmanul Hakim,"kebiasaan setiap kali diupdate, ada aja bugnya",2,2025-12-23 21:07:17
Yusuf Kurniawan,sekarang kalau buat video story jadi burik gambar videonya pecah beda jauh dengan video yang ada di hp,2,2025-12-23 21:02:32
tria adel,"oii whatsapp ini kenapa pas mau masukin kode verifikasi malah nge-freeze, ga bisa disentuh, ga bisa dimasukin kode verifikasinya jadinya",2,2025-12-23 20:51:26
Helin Kefret,se andai nya bisa buat lirik lagu sendiri keren whatsapp ini,5,2025-12-23 20:48:56
Rahma Dio (Dio),ok mntap,5,2025-12-23 20:46:36
Gopang Gopang,Alkhamdulilah bisa aktif,5,2025-12-23 20:39:49
Irjay JiO123,saya akan menabah bintang untuk Apk yang mampu menjangkau jarak aktifis dari jauh dan dekat terimakasih.,2,2025-12-23 20:39:32
Rudi Turjono,Bagus,5,2025-12-23 20:23:00
adelia putri,gabisaa buka akun karena spam chat,5,2025-12-23 20:18:19
Moeswardianto Google,"WhatsApp akun saya setiap hari mengalami verifikasi ulang SPAM semenjak 2 thn terakhir semarak judi online mendunia ini dialami di zaman sekarang dulu tidak pernah terjadi seperti ini..sabutase no akun w.a saya sudah digunakan oleh orang yang saya tidak mengenal nya?Buktikan jam 14.00 siang s/d jam 21.00 malam nantinya baru bisa saya gunakan untuk bertelekomunikasi, ini terjadi langganan bagi saya sangat terganggu dan kecewanya bila ada sewaktu2 info berita masuk harus diterima dbalas PENTINGğŸ˜­",5,2025-12-23 20:15:28
Silvia Pky,mantap,5,2025-12-23 20:08:07
Donadona23,"wa ku muter2 memuat terus dalam 2 hari ini, tolong dong solusinya biar bisa login lagi",1,2025-12-23 20:06:44
Izma Mawati,bagus,5,2025-12-23 20:05:15
Muhammad Rizky,Akun anda saat ini sedang dibatasi Whatsapp mohon segera tinjau akun saya dan perbaiki. Segera mungkin trimahkasih,1,2025-12-23 20:02:34
De Gz,sangat membantu,5,2025-12-23 19:49:48
Agus Irawan,sangat memuaskan,5,2025-12-23 19:42:51
Fatakhqur Rakhman,"membuka Wa kembali, maaf udah mengikuti prosesnya masih sama belum bisa kembali, apa trobel sistem nya..",2,2025-12-23 19:38:58
beny wahyu,Good,5,2025-12-23 19:35:39
Sahrul Shodikin,bug terlalu banyak,1,2025-12-23 19:34:07
Tatang,sangat terbantu sekali dengan adanya whatsapp ini,5,2025-12-23 19:28:34
iqbal sabrani,whattsap berguna bangett terimakasih,5,2025-12-23 19:24:45
Bayu Tampomas JZ11VJB,bagus vidionya,1,2025-12-23 19:08:47
Jailani,mksih smg sht slluy sngt mnyenangkn mksh semuany keindhn sllu di nntkn momeny sllu diabdikn mksih,3,2025-12-23 19:01:11
Tyo Dkm,banyak spam,1,2025-12-23 18:56:00
ADRIAN MC,WhatsApp setalah update kok malah gak bisa nelpon sama vc bisa cuma gak bisa di angkat tulisannya panggilan tak terjawab terus setelah update malah banyak bug mohon segera di perbaiki,1,2025-12-23 18:54:38
Pramata Azalai,akun sering di spam,4,2025-12-23 18:54:31
Septyadi Ade,bagus bgt aplsnya,4,2025-12-23 18:51:01
Haryanto Bagus,semga lancar,5,2025-12-23 18:48:46
Muhammad Aditya,"tolong WhatsApp ini di pebaiki mungkin bug atau gimana saya juga tidak tau, kontak teman saya itu saya sematkan tapi setelah itu tidak bisa di matikan sematlan pesannya, tolong segera di fiks bug"" seperti itu, itu merugikan bagi saya.",1,2025-12-23 18:45:05
ANTON ROLLYS,mantap,5,2025-12-23 18:35:29
Ayu Lestari,sukaaa,5,2025-12-23 18:32:38
Fadhil Rizqi Pratama,"kenapa whatsapp saya tidak bisa di gunakan karna aplikasi nya tidak resmi, padahal aplikasi yang saya gunakan resmi, tetapi di hp lain saat saya gunakan nomor tersebut bisa",3,2025-12-23 18:27:59
viaaax vinnn,bug muluuuuu,1,2025-12-23 18:27:53
Sri Liswati,Kadang suara kurang jelas,4,2025-12-23 18:24:48
Hardee Plur,bagus tapi gampang keblokir,4,2025-12-23 18:23:07
Ram Dhani,ok,5,2025-12-23 18:19:36
Riki Wahyudi,Bagus,5,2025-12-23 18:19:33
Edoandry Nasution,ok,5,2025-12-23 18:19:32
Weni Rambe,baik,5,2025-12-23 18:15:23
Zepri Bastin,Tolong berikan Whatsap saya saya ingin akun saya kembali,4,2025-12-23 18:15:21
Ariezona Rhaka,"bener2 parah makin kesini makin kesana ini apk whatsapp ga jelas perbaiki lah , jangan tiap di perbarui makin ga jelas , dan boros penyimpanan",5,2025-12-23 18:15:15
Mujani Aja,Sagat bagus..,5,2025-12-23 18:13:19
Ndoy,Hanya bintang yg berbicara.....,5,2025-12-23 18:11:23
Al Cavani,plis woi kasih tau cara ganti nama kontak diri sendiri gw dri tadi coba ngga bisa malah verifikasi kode amanğŸ¤”,3,2025-12-23 18:08:33
RA OrigamiNg,wey abis update terbaru poto-poto di dok grup maupun chat banyak yg ga kebuka,5,2025-12-23 18:03:32
SAEPUL RUSMANA,Alhamdulillah terimakasih,5,2025-12-23 18:03:21
Julima Zai,Harus cepat,5,2025-12-23 18:02:14
Dinda Agustina,kenapa wa ku di blok kir,1,2025-12-23 17:58:24
Imam Sugiyanto,keren,5,2025-12-23 17:55:05
ABD ROHMAN ROHMAN,ok,5,2025-12-23 17:53:15
Acep Suhendra,bagus,5,2025-12-23 17:52:41
Nikon Nainggolan,Belajar agar bisa dapat ilmu yang mudah dan bisa cal sama teman teman,5,2025-12-23 17:49:30
Mega Antika,semoga WA bisa kembali normal,5,2025-12-23 17:49:23
Baiq Aqila,membantu komunikasi,5,2025-12-23 17:48:17
Herka Maulana,"tolong tambahin fitur verifikasi wajah dong min, minimal 1hari 1x, supaya klok amitÂ² HP ilang/dicuri nomornya masih aman&tidak disalah gunakan ğŸ™",5,2025-12-23 17:45:31
Nyung Buy,bgusd,5,2025-12-23 17:43:39
Sabella Rosyadi,senang,5,2025-12-23 17:38:16
Rohadi amar,susah untuk memperbaiki WhatsApp versi resmi baru,3,2025-12-23 17:34:29
antang in,ya jelas mantapp,5,2025-12-23 17:33:38
Teuku mursyidin Satria,sangat memudahkan untuk berkomunikasi,5,2025-12-23 17:32:04
Haris Gz,"memper mudah komnikasi, apk nga agak leg dikit kadang",4,2025-12-23 17:30:18
Tiara Rohani,Oyy wa gara gara kmu ngebug ceklis biru jadi berantem aku sama pacar aku :( jelasin wa knpaaa,2,2025-12-23 17:29:31
Arifin Ahmad rambe,"WhatsApp sekarang lain dikit "" blokir di suruh peninjauan kebuka cuma sekian menit ke blokir lagi ntah apa yang salah",1,2025-12-23 17:25:48
myname bee,kenapa saya up video di story WA tidak muncul seperti loading gt ...bnerin dong min â€¼ï¸ padahal sdh di update,3,2025-12-23 17:24:17
Chantika Aura abelia,saya beri bintang 5 agar bisa di baca orang lain karena saya tidak melakukan apa pun pelanggaran tiba tiba WhatsApp saya di blokir secara permanen oleh WhatsApp saya sangat kecewa dan saya sudah 4 kali ganti nomor nomor whatsApp dan saya sudah muak melakukannya itu setiap WhatsApp saya diblokir Kenapa tidak di beri 3 kesempatan dan akhirnya tidak di bukak oleh pihak WhatsApp,5,2025-12-23 17:22:12
Yudi Kacong,mantap,5,2025-12-23 17:22:01
Skd Baik,ok,5,2025-12-23 17:18:46
rzian Ipung,Saya pensiunan PT.POS INDONESIA inilah pengallaman saya.,5,2025-12-23 17:16:52
Lucifer.,updet gajelas,1,2025-12-23 17:16:11
musiyah musiyah,sangat bagus,5,2025-12-23 17:15:34
Anisa Cuek,"alah apaan ni wa tll amat, dikit2 kena bener, baru buka Wa kena bened.ngelanggar kaga malah kena bened, dasar toll",1,2025-12-23 17:15:19
Lucy Ana12,agak mendingan,4,2025-12-23 17:15:02
mandiri,"hey wa , gara gara nte nge bugg ceklis biru , adik aing di carekanan ku kabogohna ğŸ¤£ğŸ¤£",3,2025-12-23 17:14:01
Lauh Mahfudz,puas,5,2025-12-23 17:13:18
Rahmat Kamal,"wa gila,gada spam baru chat 1orng dah keban,gada ngapa ngapain juga keban,wa makin gila sekarang,udh berapa nomor keban permanen,pdhl make hp ORI ,wa ORI tapi asal ban aja ni pihak WhatsApp,tolong diperbaiki kesalahan teknis nya yang dapat merugikan orang banyak,tidak bisa chat keluarga, teman"", rekan kerja,dll",1,2025-12-23 17:08:45
Jhon Hon,mencoba,2,2025-12-23 17:06:14
Nur Kampli,"kok wa saya setiap buat setory blur sih baru"" ini padal.biasanya walapun ikuran gede bisa ini kok malah blur, wa sekarang gak kayak dulu bisa hd kecewa gua pindah aplikasi aja paling bener",3,2025-12-23 17:00:57
Anisa Ayu,efekk mirorr waktu panggilan vidioo bisaa ga yaa dihilangin gangguu bangettt,4,2025-12-23 17:00:22
Rosian Anwar,eror terus nomor belum di verifikasi,1,2025-12-23 16:57:01
Nadzifa Azzahra,"sumpah ni wa ko bisa se bug ini, udh di hapus dan di install ulang wa nya ttp aja bug, ga bisa masukin no tlp nya.",1,2025-12-23 16:54:21
Amel Yani,mantep,5,2025-12-23 16:53:23
Bastian Monroe,nice,5,2025-12-23 16:52:30
Mega tyia,tolong kembalikan akun wa gua yang udah kau blokir,2,2025-12-23 16:52:20
Zwan Lero,memuaskan,5,2025-12-23 16:48:54
Risa Muawwana,aplikasi ini terlalu banyak update terlalu boros penyimpanan banyak aplikasi yang terhapus gara gara aplikasi ini,1,2025-12-23 16:46:56
Johanes Span,sangat mudah untuk berkomunikasi dengan orang lain,5,2025-12-23 16:46:26
Pel Yiii,sangat bagus tolong mudahkan update nya,5,2025-12-23 16:43:18
Erna,ga bisa liat video atau ngirim,2,2025-12-23 16:43:00
Siti Nurhasanah,ak suka wansahap,5,2025-12-23 16:39:21
debby vinz,"tidak bisa login , stuck di masuk nomor",1,2025-12-23 16:38:21
Ghozin Firmansyah,ok,5,2025-12-23 16:37:58
Wahidatun Ni'Mah,Makasih mantap,5,2025-12-23 16:37:23
