userName,content,score,at
M.irawan syaputra Irawan,"kenapa akun ku diblokir terus,pdahal Uda ganti no baru",1,2025-12-23 16:36:24
Mus Efendi,ini lah aplikasi yg paling bagus,5,2025-12-23 16:27:55
Muhammad Reyhan,"WHATSAPP SEKARANG BURUK . CHAT MASUK SERING TIDAK BUNYI NOTIFIKASINYA . SEHINGGA BIKIN KACAU PEKERJAAN. JADI SUSAH SEKARANG HARUS SERING2 NENGOK HP TAKUT ADA CHAT DARI ATASAN YANG TIDAK KETAHUAN DATANGNYA (KARENA NADA NOTIFIKASI TIDAK BERBUNYI). JANGAN SALAHKAN HP PENGGUNA. PENGATURAN NOTIFIKASI UMUM DI PERANGKAT OK, PENGATURAN SUARA DAN NADA DI APLIKASI WHATSAPP OK. MODE NO SILENT. SINYAL FULL DATA FULL WIFI KENCENG (JAKARTA SELATAN KOTA). SENGAJA NULIS HURUF BESAR SEMUA BIAR KEBACA...",5,2025-12-23 16:27:41
kuta tinggi,sangat bagus,5,2025-12-23 16:27:22
Aulia zah'ra Aulia zah'ra,baguss tapi tolong hapus mirror di vidio call,4,2025-12-23 16:23:19
PERABJ PERABU,mantap.ğŸ‘,5,2025-12-23 16:23:18
à¤ªà¥à¤²à¤¿à¤¸ à¤­à¤—à¤µà¤¾à¤¨,.....istimewa.....,5,2025-12-23 16:20:04
Nurlatifah Ahmad,Kurang suka fitur status terbaru wa.,3,2025-12-23 16:17:57
Dwi Buana,tiba tiba chat hilang sebulan,1,2025-12-23 16:17:54
Stok Manz,BAGUS SEKALI APK WHATSAPP MESSENGER,5,2025-12-23 16:14:41
cintak cintak,ok,5,2025-12-23 16:12:56
M. RAMDY,no wa saya selalu terkena ban ketika lagi chatting an bersama teman,1,2025-12-23 16:10:27
Dwi irwan susato Irwansusanto,saya bgt dgn whsap ini,5,2025-12-23 16:09:39
Maman Rukmana,kenapa kontak WA suka tiba-tiba menghilang. udah di save hilang lagi. tolonglah di perbaiki.,2,2025-12-23 16:09:19
Felix Felix.pattinama,whatsp nya tidak jadi di buka ni ribet amatsih,5,2025-12-23 16:08:10
Mar Ini,Waw,5,2025-12-23 16:06:51
Munif Kacong,saya udah ber pengalaman jauh,5,2025-12-23 16:04:20
Hans S Karoen,"untuk mengisi aplikasi ini cukup rumit dan susah bila belum dimengerti, makanya perlu bantuan untuk dipandu",5,2025-12-23 16:03:18
zr akmal,"WOY WA LAPTOP GAUSAH DIBUAT KAYAK WA WEB LAH GAJELAS BANGET UDAH BENER KAYAK SEBELUMNYA MALAH DIBUAT WEB, JADI LAG CO YANG BENER AJA LAH",1,2025-12-23 16:03:13
Evi Oshin,tolong banget ini whatsapp tiba2 eror huahhhhhh,4,2025-12-23 16:03:07
Ridwan27 Dion,kenapa akun wa ku kena sepam,1,2025-12-23 16:01:06
ocep geros,mohon bantuannya,5,2025-12-23 15:56:53
Shella Tan,"nth lh ga tau knp wa saya, masuk tra tiba""keluar sendiri ngebug atau kek mna pun ga tau, wa bisnis ga enak tolong lh ini wa kenapa bikin saya kecewa padahal sblmnya ga pernah ginj",1,2025-12-23 15:55:33
Tety Gulo,kok setelah diupdate jdi gk bisa lihat video story teman ya,3,2025-12-23 15:53:41
Karman Sukarman,stop updateğŸ˜¡ğŸ¤¬,1,2025-12-23 15:53:39
Yank kasih,"kini main spam saja ,,tanpa sebab tanpa apa blokir dan kena spam ....???? aneh kini apk wa sekarang ..?????? setidak bila ingin spam itu dilihat cek pesannya dulu dengan yg bersangkutan ..paham ...ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”",2,2025-12-23 15:52:43
Ihsan Firdaus,Good aplikasion,5,2025-12-23 15:52:35
Een Enong,ngga bisa masuk ke aku saya,2,2025-12-23 15:51:40
Bella angel,"saya pusing sekali... kenapa sekarang sebagian nmr"" kontak sering hilang.. nmr udah disimpan kembali, nanti gak lama kemudian nmr""nya hilang lagi. gitu aja trus. sampe capek aku nyimpennya satu persatu. Tolonglahh diperbaikk. terimakasih",3,2025-12-23 15:50:07
Izan Alfadli,"aplikasi ini bikin gua emosi mau telpon aja notif nya ""tidak dapat menelpon, mohon coba lagi"" apa itu makanya gua kasih bintang 1",1,2025-12-23 15:49:11
April Nio,Bantulah kami ini biar tetap bisa menggunakan aplikasi resmi jadi tidak rusak hp kami,1,2025-12-23 15:48:31
Wildani Sova,kenapa tiba tiba akun saya terblokir,1,2025-12-23 15:46:55
Elda Cahya putri,"sematan chat gbisa dilepas, gtau wa sekarang knpa gituu, tiba tiba ke riset sendiri pdhl memo masih banyak ga habis",3,2025-12-23 15:45:40
Ranita 323,"Whatsapp makin kesini makin ancur kok akun tiba-tiba terlalu sering keblokir jadi nggak bisa kepake lagi dan harus pake no baru, padahal nggak ngelanggar aturan apapun",1,2025-12-23 15:45:30
okky Andriyanto,kenapa kalo update video sendiri di story jadinya burem min,2,2025-12-23 15:44:40
InitiaL N,setelah update saya tidak bisa update status dan tidak bisa melihat unggahan teman yang memakai video tolong di perbaiki,1,2025-12-23 15:41:46
STOK d,"adain fitur arsip status WhatsApp min biar kita bisa liat status yang dulu di upload min, semoga di buatin",5,2025-12-23 15:38:29
Amanda Putri,whattsapp kenapa pacar ku gabsa sematin chatt aku di apk wa nya ? apa kendala nya ?,4,2025-12-23 15:37:20
elsa suren,"baguss!!. tapi kadang vn saya suka error, kaya tiba tiba berhenti sendiri di detik 3/4 lalu lanjut kembali dengan sendirinya, itu kira kira kenapa yaa? ada saran supaya tidak seperti itu lagi ga daru kaliann?? kalo ada tulis yaa.",4,2025-12-23 15:36:59
Darah Setan,puas,5,2025-12-23 15:36:02
Andika Jawa,bagus,5,2025-12-23 15:36:00
Bar Bar,Bagus,1,2025-12-23 15:35:01
Clara Lara,"WhatsApp sebenarnya tidak ada masalah tapiiiiiii yang membuat saya menyesal dan tak terima adalah tiba-tiba WhatsApp saya terhapus dan tidak bisa di download lagi knp???? Padahal saya tidak pernah menghapus WhatsApp jika tak di perlakukan,saya sangat kecewa karena SEKARANG! SAYA TIDAK bisa mendownload nya lagi karena memo penuh.",4,2025-12-23 15:34:09
Dani Jaco,"kenapa setiap upload video si status selalu buram ,padahal sudah di seting HD semua , tapi sama aja buram kaya ho jaman dulu. perbaiki dong washap",3,2025-12-23 15:33:28
2 They,"Please watch the video in the status so that until it's finished you can move to the second video, without clicking. so that we don't waste time making videos that are difficult for only a few people to watch them",3,2025-12-23 15:32:09
Musfika Sari,bagus,5,2025-12-23 15:31:35
Dani Sukmana,Bagus tau,5,2025-12-23 15:29:03
Rahmatul Ulya,"adminn tolong dongg bug nyaa, mau arsipin chat aja ga bisa, sematkan chat juga ga bisa, truss satuu lagiii tlfnan kalo udah 12 jam pasti matiii sendiri padahal jaringan keduanya amann",1,2025-12-23 15:28:45
FARUQ RAFAEL,sangat cocok untuk segala hal,5,2025-12-23 15:28:34
Madhan,tidak bisa mencandangkan,3,2025-12-23 15:27:47
erere tetete,bagus,5,2025-12-23 15:26:30
Lukman Kohid,mantap,5,2025-12-23 15:26:23
Kadi Liputo,bagus,5,2025-12-23 15:24:03
Tegar revila Tegar revila,bagus,5,2025-12-23 15:23:16
SekolahGTI,"Tolong saya please, operator. Aku sedang dalam masalah besar sekarang. Saya hendak ingin memasukkan nomor WhatsApp saya ke ""Setuju dan Lanjutkan"" lalu masuk ke Screen dimana tempat akan memasukkan ""Nomor Telepon"". Tapi saat berada di layar itu, tempat tersebut sama sekali tidak bisa di interaksi. Padahal aku sudah melakukan segala cara, WhatsApp versi terbaru, WiFi lancar, hapus aplikasi dan download lagi, semua cara intinya. Aku pikir ini Bug? Jika Bug, please di fix segera",1,2025-12-23 15:22:02
Ini Stia,TOLONG TAMBAHKAN FITUR HAPUS KONTAK DARI APLIKASI WHATSAPP,2,2025-12-23 15:19:56
HERI YAWAN,mantap,5,2025-12-23 15:19:01
Fahreza Kurnia Pratama,gak suka terus pakai nomor baru terus,1,2025-12-23 15:16:35
Rafi Maulan putra,ada bug ke logout sendiri akunnya,1,2025-12-23 15:16:34
aep og,apk kentang,1,2025-12-23 15:15:49
Ririn Putri,banyak spam wa gak jelas aneh,1,2025-12-23 15:13:26
Idris Muhammad,Top,5,2025-12-23 15:13:24
martdessy Hanny,bagus ya tp kok di hp saya gk ada filter pas lagi video kolan aneh tapi tetep saya kasi bintang 5 soal bisa ngobrol sama teman saya makasih whatsapp,5,2025-12-23 15:11:01
Aliyah Mahnunah,bingungi boss tiba2 hilang...,4,2025-12-23 15:10:42
Wahidin Salhki,tolong pihak whatsapp untuk memperbaiki unggahan media agar media yg di unggah menjadi lebih baik,1,2025-12-23 15:09:55
Marttover Marto,ok,5,2025-12-23 15:09:40
Dinda Safitri,"Semua chat tibaÂ² hilang, terus pas di suruh pulihkan riwayat chat malah kontaknya yg ikut hilang, tolong dong ini WhatsApp kenapa makin begini?",5,2025-12-23 15:08:36
Pahri Nursiam,saya sangat senang karena wa sekarang lebih bagus dari pada yang sebelumnya tapi ada minusnya selalu kena spam tolong hilangin spam nya,5,2025-12-23 15:07:51
Rsya Aditya27,"PLIS MASALAH FITUR MUSIK UNTUK STORY TOLONGLAH JADIIN KAYA INSTAGRAM YANG DIMANA AUTO MUNCUL MUSIK"" YANG LAGI POPULER ATAU TRENDING JANGAN MALAH MUNCULIN MUSIK"" GA JELAS ATAU JAMAN DULU BANGETTT, DAN CONTOH NYA LAGI GUA NGETIK (DANGDUT) MAKSUD GUA TU DANGDUT YANG JAMAN SEKARANG BUKAN MUSIK DANGDUT JAMAN DULU TAHUN 90 AN WOIIIII",2,2025-12-23 15:07:10
HENGKY JR,"tolong dong buat filter yang muknya mirip ayam di hapus, kalau mau vc filter andalannya ayamğŸ˜£ğŸ˜£",5,2025-12-23 15:05:47
Jagat Satria,ok bngt yes good,5,2025-12-23 15:05:44
Ida Ariani,ğŸ™‚,1,2025-12-23 15:04:35
AnangBoy,"kenapa notifikasi panggilan dan pesan wa nya sering delay ya sekarang, , tolong lah di perbaiki.",3,2025-12-23 15:04:08
Anisa Ayu Wulandari,"gmn si sekarang whatsapp parah bgt bentar2 kena spam!! padahal ga ada yg lg chat aneh2! tolong dong diperbarui lg biar bentar2 ga kena spam gini, gajelas bgt!!",1,2025-12-23 15:03:33
Sukya Sejati,saat ini sya blum bsa memperkpikasi nmer whatsapp saya,5,2025-12-23 15:02:50
Neta,gampang dlm komunikasi dll,5,2025-12-23 15:02:02
Khaidar Azzam,baik,5,2025-12-23 15:01:53
Erdi Anto,baik,5,2025-12-23 15:01:36
Silla Amalia,"gak jelas banget, harusnya kalo udh disematkan itu ya tersemat sampai kita sendiri yg lepasin, ini malah pas disemat ga seberapa lama ilang logo sematannya",1,2025-12-23 15:00:27
Intan Toboalimu,aku gak tau mau ngomong apa lagi karena wa ini sangat bagus bagi ku ğŸ’‹,5,2025-12-23 14:58:53
Frengky Yunando,no sering hilang,1,2025-12-23 14:58:18
ariyo saputra,keren,5,2025-12-23 14:57:59
Jihara Sya,minesnya punyaku ga ada fitur foto live,4,2025-12-23 14:57:03
Jhembre Pokpik,bagus,5,2025-12-23 14:56:13
Xbox Pion,hp gua gak bisa kirim sekali lihat angka satunya yg di buletin gak ada anjir,1,2025-12-23 14:55:25
kristian rahargo,ringtone tidak bisa dirubah,1,2025-12-23 14:54:59
Saiful Lamno,"bagus banget,dan bermanfaat bg banyak aorang",5,2025-12-23 14:54:38
Afifur Rohman,"saya tidak melanggar apa"" namun nomor saya di blokir oleh pihak WhatsApp",1,2025-12-23 14:54:31
H Sayuti,Ok,5,2025-12-23 14:53:49
Santosa Santo,komunikasi lancar,5,2025-12-23 14:53:44
Badjra 250,susah zoom story foto,1,2025-12-23 14:52:32
Masitah 99,ini bugissih,5,2025-12-23 14:50:38
Ddw Imup,bagus,5,2025-12-23 14:50:04
Heni Lestari,bagus,4,2025-12-23 14:49:07
Nasywa Nasywa,"APALAH MASA PAS TELPONAN SUARA NYA MANTUL IHHH, GA NYAMAN DI DENGER!!!!",1,2025-12-23 14:48:17
Agrita Wabiser,Saya mau download aplikasi WhatsApp,5,2025-12-23 14:48:16
Angger Prasongko,ok,4,2025-12-23 14:46:04
Mukhlason,kenapa WA saya kalo save WA baru wa nya kenak spam,3,2025-12-23 14:46:00
Dika Wisang,gak ada game nya,1,2025-12-23 14:43:36
Susianti Manangkoda,baguss,5,2025-12-23 14:43:25
yoana syawalina,"KENAPA GA BISA MENCET EMOJIIIII, KESELL DEHH",3,2025-12-23 14:41:26
Lukman Soraya,Aplikasi nggk menarik,5,2025-12-23 14:40:20
Yudha Saputra,"tlng bug WhatsApp bnyk Skali 1.status ska hilang sndri 2.pp ny suka gaada, sama info WhatsApp ny knpaa di ksih durasi sih, enakÂ² gada durasi eh Mlah ad durasi infonya update macam ap ini tlong infonya kemblikan seperti dluğŸ™ğŸ»ğŸ™ğŸ», fiturÂ² ny gaa guna Skrang",1,2025-12-23 14:39:34
Cecep Hendriana,"Eror mulu,, tidak menanggapi terusss",4,2025-12-23 14:38:55
Nafnaf13 Mawadah,bagus,5,2025-12-23 14:38:54
Septi Kediri,"kok WhatsApp jadi begini?pdhal cuma 1 perangkat yang tertaut tpi kok bisa kelogout sendiri?sehari bisa smpe 5 kali,aku kira nomernya yng bermasalah pas udh ganti nomer kok tetep",2,2025-12-23 14:38:37
Adelia Wardani,Knpa saya susah dowload y,3,2025-12-23 14:37:11
Muhamad Nur falih,"apk gajelas,ruang penuh dikit langsung ke reset semua chat nya,tololl",1,2025-12-23 14:35:56
cherybrii,pliss WhatsApp ada in fitur slide foto kaya yang di tiktok ğŸ˜£,5,2025-12-23 14:35:02
Miaww Lalisa,lumayan,4,2025-12-23 14:34:40
Liza Cun,"sering ngebug,akun ke log out sndri",1,2025-12-23 14:33:55
Eko,good,5,2025-12-23 14:33:50
Sonya Aritonang,sangatt bagusss apalagi setiap ada update whatsapp semakin canggih,5,2025-12-23 14:30:48
Nur Jihad,kecewa parah si masa mau chat no baru langsung kena pelanggaran chat spam.gimna ini masa setiap mau chat no baru kena pelanggaran terus tolong dong min,1,2025-12-23 14:29:33
Nanang Sujaman,mantap,5,2025-12-23 14:29:03
Alal Boy,minimal update bukain kek yg wa nya ke ban hadeh,1,2025-12-23 14:28:20
Sis Wanto,whatsapp fika kartika,5,2025-12-23 14:27:58
Audrey audrey,Wow it is amazing,5,2025-12-23 14:27:29
Khayla Khodijah,tidak bisa log in,5,2025-12-23 14:27:22
purwanto,yeuhh tololl makin update makin banyak juga bug yang harus di tampung,1,2025-12-23 14:25:47
Dhavin Cf,sering bug gimana udah download WhatsApp messenger yang resmi tapi tetap dikira tidak resmi,1,2025-12-23 14:25:06
Dianna Ruby,"tiba-tiba chat di WhatsApp hilang beberapa hari terakhir, upload story wa juga hilang padahal masih ada kalau dilihat kontak yang lainnya itu bagaimana yaa? sudah coba dicadangkan masih hilang, di uninstall dan diinstall lagi pun malah mulai pencadangan ulang",1,2025-12-23 14:25:06
Bang Oca,sangat membantu,1,2025-12-23 14:25:00
Intan Dayani,lama keluar kode WhatsApp nya,1,2025-12-23 14:23:34
carinamahina jasmine,minusnya tdk ada efek di saat vc,4,2025-12-23 14:20:32
Masling 2009,Halo tim WhatsApp jadi saya sudah menggunakan whatsapp versi terbaru... Tetapi akun whatsapp saya tidak muncul fitur efek panggilan vidio... Atau fitur baru dari whatsapp yang vidio call... Menunggu efek/filter semoga aku saya cepat muncul,2,2025-12-23 14:20:27
Sofian Kece,"Poko,nya ooookk mantuuull ,,,,,,,"".",5,2025-12-23 14:20:26
keila eleanor,kenapa ya di tempat saya kamera ya mirror?,3,2025-12-23 14:19:04
Citra Aurelia,Cukup bagus,5,2025-12-23 14:17:54
Sugianto Anto,oke,5,2025-12-23 14:16:17
Arif,"ini aplikasi kenapa woy,,tiba tiba akun saya kena ban,padahal ga ngapa ngapain,dan banyak kasus juga dari pengguna lain yg kena band masal,tolong perbaiki sisitem nya",1,2025-12-23 14:16:06
Gempol,Aplikasi yang sangat mengesankan dan memuaskan untuk mempermudah jaringan yang sangat luas,5,2025-12-23 14:15:36
Aldy Pakaya577,"mntap , tapi knp bio saya TDK bisa di lihat orang lain padahal udh update trus, tolong solusinya",3,2025-12-23 14:15:06
Rinikrispila1998 Ajum,Sangat membantu,5,2025-12-23 14:12:01
Husni Davinzo,sangat baik,5,2025-12-23 14:11:56
Fery Setiawan,bagus saya kasih full bintang,5,2025-12-23 14:10:14
Catur Win,membantu komunikasi,5,2025-12-23 14:09:05
Bagong bagong90,whatsap sekarang Gampang kena kenon woii gabakal donload lagi gw,1,2025-12-23 14:08:58
Erna Alenaa,yang terbaik,5,2025-12-23 14:07:45
fhrl hdytllh,Welllll,5,2025-12-23 14:07:32
Zaky Firman,gampang mogok,1,2025-12-23 14:06:01
doni setiawan,sampah mau login aja susah nungggu kode otp gak di kirim kirim,1,2025-12-23 14:04:29
Bela Lila (Nda),Ok,5,2025-12-23 14:04:12
Adi Brio,. sudah ğŸ‘,5,2025-12-23 14:04:12
Jarot Rot,aplikasinya bagus,5,2025-12-23 14:04:11
Ghina Khairunnisa,gw gabisa hidup biasa tanpa wa,5,2025-12-23 14:03:34
nursalim,"tidak bisa login dg alasan ""whatsapp tidak resmi""padahal saya sudah download langsung dari play store. makin gaje aja wa sekarang",1,2025-12-23 14:02:34
Lukaku Tutur,Saya beri bintang lima,5,2025-12-23 14:01:42
Davin Satria,kenapa pas nelfon menghubungi padahal jaringan bagus bagus aja ? ngebug apa gimana dan ini bukan ke satu nomer aja saya nelfon ? Perbarui lagi yang layak,2,2025-12-23 14:00:15
Disogok disogok Keri keri keri,nomer hilang biasa nya lsngsung masuk ini harus minta code otp,1,2025-12-23 13:59:52
aura zamzam,bagusss,5,2025-12-23 13:58:25
Risnaa,terbaik,5,2025-12-23 13:58:04
Tengkunabila Thalia,aplikasi ini sangat lah bagus ğŸ‘ğŸ˜,1,2025-12-23 13:57:38
Aldi K.,"TOLONG SEKALI, WHATS APP KALAU UPDATE, MISAL ADA EROR SEGERA DIPERBAIKI DONG.",3,2025-12-23 13:57:25
Wafi Azka,ğŸ‘,1,2025-12-23 13:57:21
Boyss Henn,keseringan ubdte dan bnyk bug tolong dibagusiğŸ™,4,2025-12-23 13:55:17
Iki Jmb,apk bagus kok aku keluar ya dari akun aku tolog di perbaiki ya kk,5,2025-12-23 13:54:48
Syaiful Gozi,gak bisa bikin sw jancokk,1,2025-12-23 13:54:21
Reno Ren,ok,1,2025-12-23 13:51:33
Ahmad Mazmudin,video call sering suaranya hilang padahal sedang kerja,1,2025-12-23 13:51:11
Aldi Ramadhan,ada bug tidak dapat menggunakan vitur tag,1,2025-12-23 13:50:28
Sugiarti Oke,gak suka sama.whatsap yg sekarang kenapa kalau no hp yang sudah di blokir tidak bisa di hapus dari kontak kalau kaya gini terus ya ketahuan lah no yang udah d blokir tapi masih ada d kontak whatsap,1,2025-12-23 13:50:24
Galang Zzz,Whatsapp saya terkena blokir padahal saya tidak melanggar ketentuan whatsapp saya mohon ditinjau ulang dan aktifkan akun saya kembali akun saya karena isinya sangat penting terimakasi,5,2025-12-23 13:49:52
Nur Widia 04,"kenapaaa pas mau ngirim stiker smaaa emoji ta mauu dipencet diaa, diaplikasi lainn mau ajaağŸ˜¡",1,2025-12-23 13:49:26
Rahman10 Wisnu10,Ai nya kureng Ai nya kurang ber kualitas kar na dia ha nya men jawab kartu saja terus menerus,1,2025-12-23 13:48:41
Erik Libra,oks,5,2025-12-23 13:48:10
Ryo sansakerta,ok,3,2025-12-23 13:48:04
Suherli,aplikasi yangmudah untuk cara memperbarui tapi sayang banyak iklannya.,5,2025-12-23 13:47:07
Puwanto,terhibur saat menontonnya,5,2025-12-23 13:46:51
17_GAUSS_SYARA AURELIA RAHMA,"tolong lebih di update lagi dong/hapus fitur ban wa. ganggu banget kak. gak ngapa-ngapain tiba-tiba ke ban, aneh.",1,2025-12-23 13:46:36
Paskalis Irwanto,Baik,5,2025-12-23 13:43:48
Rizky Kurnia,mantap,5,2025-12-23 13:43:10
abdi wirawijaya,"nomor sering logout, dan minta verifikasi ulang tiap pindah akun. pesan penting jadi tidak bisa di Terima.",1,2025-12-23 13:43:09
Ridwan Miftahul,Sangat membantu dengan berbagai fitur yang menarik,5,2025-12-23 13:42:15
Junaedi Sidik,"gue kasi rating sejelek mungkin HAHA... meta aneh WhatsApp aneh masa wa gue tiba' ke blokir dengan alasan spam, padahal gda spam dan grup apapun",1,2025-12-23 13:41:30
Intan Nurni,bagus,5,2025-12-23 13:41:22
Indahyola93 Indahyola93,Mantap,5,2025-12-23 13:41:21
Asdiana Diana,sangat baik,5,2025-12-23 13:40:42
Omboh Omboh,keren,5,2025-12-23 13:40:42
Nati Sama,bagus,5,2025-12-23 13:39:21
Ujang Uniah,Mantap,5,2025-12-23 13:38:10
Jani Pamenang,Ok,5,2025-12-23 13:37:56
Yusuf Arsyil,Sangat baGus,5,2025-12-23 13:37:40
Baiq Nila Mawarni,bagus,5,2025-12-23 13:36:41
Ahsan Muhammad Fadil Khoiri,bagus,5,2025-12-23 13:35:10
Ahmad Sapari,"menurut saya aplikasi ini sangat bermanfaat dan berguna karna kita bisa berkomunikasi dengan orang yang jauhh, selain itu beberapa fitur baru di WhatsApp sangat kereeennn, saya sangat bangga atas adanya WhatsApp, saya tidak akan komen yg engga' bagi saya WhatsApp tidak ada kekurangan, walaupun ada juga saya ga mempermasalahkan karna apapun kekurangannya kita tetep harus bersyukurğŸ¤—, selain itu saya sangat bangga atas orang yg sudah menciptakan WhatsApp...â˜ºï¸",5,2025-12-23 13:34:26
Didik Saputra,bagus,5,2025-12-23 13:32:37
Veronia Maia,bintang yang bicara,5,2025-12-23 13:31:31
rizal aldi,kenapa akun saya keluar2 terus?,3,2025-12-23 13:30:14
